# Feature / Sample	Validation|LLDeep_0001	Validation|LLDeep_0003	Validation|LLDeep_0010	Validation|LLDeep_0011	Validation|LLDeep_0012	Validation|LLDeep_0015	Validation|LLDeep_0018	Validation|LLDeep_0021	Validation|LLDeep_0022	Validation|LLDeep_0024	Validation|LLDeep_0026	Validation|LLDeep_0027	Validation|LLDeep_0028	Validation|LLDeep_0029	Validation|LLDeep_0030	Validation|LLDeep_0033	Validation|LLDeep_0034	Validation|LLDeep_0037	Validation|LLDeep_0039	Validation|LLDeep_0043	Validation|LLDeep_0047	Validation|LLDeep_0052	Validation|UMCGIBD00072	Validation|UMCGIBD00122	Validation|UMCGIBD00030	Validation|UMCGIBD00167	Validation|UMCGIBD00208	Validation|UMCGIBD00032	Validation|UMCGIBD00529	Validation|UMCGIBD00371	Validation|UMCGIBD00145	Validation|UMCGIBD00613	Validation|UMCGIBD00004	Validation|UMCGIBD00053	Validation|UMCGIBD00269	Validation|UMCGIBD00250	Validation|UMCGIBD00327	Validation|UMCGIBD00249	Validation|UMCGIBD00461	Validation|UMCGIBD00266	Validation|UMCGIBD00347	Validation|UMCGIBD00645	Validation|UMCGIBD00361	Validation|UMCGIBD00485	Validation|UMCGIBD00041	Validation|UMCGIBD00126	Validation|UMCGIBD00082	Validation|UMCGIBD00442	Validation|UMCGIBD00412	Validation|UMCGIBD00539	Validation|UMCGIBD00077	Validation|UMCGIBD00141	Validation|UMCGIBD00389	Validation|UMCGIBD00112	Validation|UMCGIBD00508	Validation|UMCGIBD00588	Validation|UMCGIBD00106	Validation|UMCGIBD00393	Validation|UMCGIBD00458	Validation|UMCGIBD00254	Validation|UMCGIBD00593	Validation|UMCGIBD00233	Validation|UMCGIBD00238	Validation|UMCGIBD00027	Validation|UMCGIBD00064
Bifidobacterium_adolescentis	0.0288351	0.0	0.0001422	0.1121619999999999	0.0941381999999999	0.139166	0.0205069	0.0538125	0.0938725	0.123543	0.000168	0.0	0.0983975	0.0	0.0679968	6.34e-05	0.117373	0.228328	0.0005349	0.361701	0.0767975	0.0119583	0.173768	0.0277341	4.55e-05	0.0732549	0.0	0.0	0.0	1.36e-05	1.07e-05	0.0477856	0.0308816	0.176097	0.19441	0.0	0.0160154	0.0	0.0	0.260875	0.19145	0.0	0.0	0.0	0.0	0.0	0.0	0.277727	0.0437212	0.19159	0.0019576	0.0	0.159625	0.148219	0.126038	0.031199	0.0	0.0001091	0.11614	0.0	0.288639	0.134661	0.0621243	0.0	1.18e-05
Bifidobacterium_animalis	0.0	0.0	0.0	0.0	0.0	0.0	0.025793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015026	0.0	0.0	0.0	0.0	8.669999999999999e-05	0.0010102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.37e-05	0.0	0.0511327	0.0	0.0003968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080725	0.0	0.0	0.0	0.0	0.0
Bifidobacterium_bifidum	0.0	0.0	0.0	0.0035095	0.0	0.0209342	3.87e-05	0.0082547999999999	0.0089607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0266149999999999	2.9e-06	0.0809291999999999	0.0288675	0.0256077999999999	0.0148215	0.074875	0.0	0.0316396	0.0	0.0	0.0471291999999999	0.0	0.0	0.0211483	0.0	0.0627258	0.122971	0.110966	0.02189	0.0	0.0	0.0845148999999999	0.0	0.1330039999999999	0.0017939	0.0	0.0	0.122417	0.0954661	0.0026696	0.037012	0.053484	0.0	0.0	0.0119021	0.0	0.113092	0.0	0.0	0.0	0.0	0.0091613	0.0	0.0	0.030159	0.0	0.170149
Bifidobacterium_catenulatum	0.0	0.0	0.0	0.0160828	0.0	0.0	0.0	0.0	0.0	0.0018809999999999	0.0	0.0	0.0	0.0	0.0	0.0537434	0.0752773	0.0	0.0	1.4800000000000002e-05	0.0	0.0256685999999999	0.0004208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028113	0.0014103	0.0001685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004026	0.0	0.0
Bifidobacterium_dentium	0.0	0.0	0.001759	0.0	0.0	0.0	0.0	0.0	0.0	0.0016384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.32e-05	0.0007675	0.0002811	0.0583138	0.0015871	0.0003843999999999	0.0028061	7.64e-05	0.0	0.0	0.0	0.0	0.0	0.0002807	0.0	0.0	6.54e-05	0.003707	0.0001406999999999	0.0	0.0	4.16e-05	0.0	0.0	0.0	0.0	8.1e-05	0.0160421	0.0024617	0.0	0.0	0.0	0.0
Bifidobacterium_longum	0.017491	0.159213	0.201164	0.0980578999999999	0.0235212	0.0098959999999999	0.0004434	0.0038289	0.017043	0.006473	0.0001136	0.0970997	0.0127248999999999	0.194806	0.0033034999999999	0.1386349999999999	0.0712126	0.152256	0.0003146	0.0286977	0.2026329999999999	0.0384237	0.0731087	0.0177804	0.0	0.0176434	0.0	0.0183197	0.0661313	0.166352	0.0378419	0.0112252999999999	0.0369163	0.152545	0.220273	0.0355529999999999	0.0207203	0.125058	0.0	0.0399379	0.0939021999999999	0.0592698	0.029436	0.114689	0.0	0.520842	0.0478424	0.0680038999999999	0.0888601	0.06737	0.0090804	0.0042141999999999	0.0243750999999999	0.0026478	0.0204273	0.161233	0.0	0.0893424	0.0034214	0.0001084	0.0262906	0.0173193	0.0974422	0.0	0.0003197
Bifidobacterium_pseudocatenulatum	0.0015505999999999	0.0	0.0	0.0	0.009269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.25e-05	0.0026644	0.0003612	0.0	0.0	0.0	0.0	0.0169429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0669577	0.0	0.0	0.0	0.120123	0.0	0.0203366	0.0	0.0	0.0	0.0	0.0	0.0	0.0017441	0.0	0.0	0.0	0.0	0.0	0.0	0.0101792	0.0	0.0
Adlercreutzia_equolifaciens	0.0003737	0.0	0.0	0.0017112	0.0003828	0.0034748	0.0	0.0022923	0.0032412	0.0007159	0.0044236999999999	0.002043	0.0018922999999999	0.0062193	0.0049912	0.000248	0.0017697	0.0023035	0.0	0.0017667	0.0	0.0053963	1.9e-06	0.0004414	0.0	0.0	0.0009457	0.0	0.0006347	0.0	0.0	0.0002378	0.0	0.0	0.0	0.0	0.0027699	0.004572	0.0	0.0	0.0083584	0.0	0.0	0.0	0.0	0.0	0.0	0.0017392	0.0018180999999999	0.000244	0.0	0.0	0.0001549	0.0078872	0.0001520999999999	0.0002028	0.0	0.0	0.0005972	0.0	0.0023458	0.0	0.0004769	0.0113682	0.0
Collinsella_aerofaciens	0.021514	0.0	0.0	0.0344349	0.0454582	0.0433859	0.0452473	0.0153540999999999	0.0262804	0.0364047	0.0819103	0.0164875	0.0680018	0.0300496	0.0585815	0.0311892999999999	0.088077	0.0099843	0.0001238	0.130733	0.021648	0.0197842999999999	0.0421439	0.120117	0.0	0.0402604	0.0	0.0	0.0550901999999999	0.0629983	0.0	0.0310332	0.0466778	0.0	0.134067	0.0	0.02174	0.117447	0.0	0.0613325	0.0	0.0038374	0.0107363999999999	0.0	0.0	0.0	0.0876038	0.0392611	0.021141	0.0	0.0298832	0.0	0.0572178	0.0240243	0.0759388999999999	0.0323018	0.0	0.0	0.125463	0.0	0.166519	0.0	0.0	0.0	0.0
Eggerthella_lenta	0.0	0.0003856	0.0204	0.0001107	0.0	1.0800000000000002e-05	8e-06	0.0002258	0.0	6.929999999999999e-05	0.0	5.5e-06	3.67e-05	0.0	0.0	0.0006016	8.23e-05	8.52e-05	0.011592	0.0	0.0001631	0.0	1.8e-05	0.0	4.49e-05	0.0	8.5e-06	4.59e-05	0.0011930999999999	0.0	0.0	0.0	0.0	0.0021758	0.0012364	0.0	0.0001673	0.0039698	0.0	0.0001732	0.0	0.0	0.0033065	0.0008932	0.0066056	0.0	0.0048629	0.000437	0.0007092	0.0016076	0.0	0.0023636	0.0001	0.0001536	0.0002098	0.0	0.0	0.0075956	0.0	0.0	0.0	0.0001719	0.0036093	5.04e-05	0.0037361999999999
Eggerthella_unclassified	0.0	0.0073036999999999	0.0125554	0.0	0.0001042	0.0002747	0.0	0.0005434	2.46e-05	3.54e-05	0.0004296	0.0005267	0.000267	0.0046695	0.0002025	0.0006736	0.0	0.0002079	0.0412319	7.63e-05	0.0	0.004113	0.0	0.0	0.0054489	0.0	0.0	0.0218345	0.0082152	0.0057034	0.0	0.000244	0.0	0.0052683	0.0083669	0.0004748	0.0003828	0.0040041	0.0	0.0006020999999999	0.0027233	0.0	0.0031232	0.007026	0.0163615	0.0269657	0.0063877	0.0	0.0005439	0.0380452	0.0003686	0.0698201	0.000215	0.0044611	0.000455	7.28e-05	0.00042	0.0211266999999999	0.0052832999999999	0.0	0.0	0.0352598	0.0102952999999999	0.0005788	0.0137663999999999
Gordonibacter_pamelaeae	0.0	0.0021582	0.0161932	0.0002549999999999	0.0	0.0001593	8.540000000000002e-05	0.0002793999999999	3.78e-05	0.0	0.0011669	0.0005075	0.0	0.0009212	0.0001954	6.890000000000001e-05	2.78e-05	0.0002015	0.0019227	0.001737	0.0001975	0.001821	0.0	0.0	0.0	0.0	0.0001416	2.11e-05	0.0019952999999999	0.0	0.0	0.0	0.0	0.0042801	0.0016787	0.0008027	0.0035288	0.0109623	0.0	0.0007182	0.0005001	0.0	0.0001346	0.0003727	0.0	0.0	0.0018645	0.003892	0.0008529	0.0	0.0	0.0018469	0.0	0.0054373	0.0	0.0008964	0.0084234	0.0061308	0.0	0.0	0.0	0.0031847	0.0004662	0.0056275	0.0007803
Slackia_piriformis	0.0	0.0	0.0	0.0025603	0.0006013	0.0	0.0	0.0	0.0028916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002848	0.0	0.0	0.0	0.0	0.0	0.0047578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0146296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides_caccae	0.0	0.0112911	0.0167044999999999	0.1183849999999999	0.0004502	0.005186	0.0001549	0.0726536999999999	0.0	0.0008574	0.0	0.0008336	0.0176268	0.0	0.0036327	0.0362426	0.0001220999999999	0.0014257	0.0	0.0	0.0052946	0.0007734	0.0	4.98e-05	0.0	0.0144712	0.006617	0.0	0.0142496	0.0	0.0	0.0052733999999999	0.0120312	0.0039414	0.0	0.0	0.0039145	0.0024243	0.0	0.0004072	0.0	0.0	0.0262004	0.0	0.0	0.0	0.0	0.0	0.0	0.0118195	0.0	0.0	0.0018965999999999	0.0036638	0.0217324	0.0	0.0	0.0	0.0228530999999999	0.0	0.0	0.0	0.0118449	0.0	0.0
Bacteroides_cellulosilyticus	0.0001171999999999	0.0	0.0471223	0.0026109	0.0001747	0.0031707	0.0001139999999999	7e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0056383	0.0009676999999999	0.0	0.0	0.0	0.0005334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040413	0.0048609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015540999999999	0.0	0.0	0.0004243999999999	0.0	0.0	0.0	0.0	0.0	0.0152551	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides_dorei	0.000708	0.0	0.0	0.0006995	0.0004345	0.0	0.003908	0.0	0.0007086	0.0041606	0.0	0.0005283	0.0002247	0.0198482	0.0002726999999999	0.0063996	0.0005492	0.0026698	0.0	1.02e-05	0.0070843999999999	5.91e-05	3.6000000000000003e-06	0.0	0.0214867	0.0087114	0.0025889	0.0	0.0357515	2.25e-05	0.0	0.0	0.0010374	0.0	0.0	0.0	0.0121086	0.0147677	0.0	0.005661	0.0159277	0.0	0.0035874	0.0	0.0	0.0	0.0332118	0.00116	0.0	0.0255717	0.0010857999999999	0.0	0.0	0.0	0.0047138999999999	0.0	0.0	0.0036873	0.0060853	0.0	0.0	0.0	0.0576004	0.0163585	0.0866171
Bacteroides_eggerthii	0.0016091999999999	0.0	0.0	0.0109107	0.0023453	0.0	0.000843	0.0	0.0111516	0.0019414999999999	0.0	0.0	0.0	0.0	0.0003944	0.0	2.35e-05	0.0	0.0	0.0	0.0	0.0078683	0.0	0.0	0.0	7.62e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0817705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019477999999999	0.0	0.0	0.0	0.0447359	0.0	0.0017964	0.0	0.0	0.0	0.0
Bacteroides_faecis	0.0	0.0	0.0	0.000592	0.0007227	0.0	0.0	0.0111786	0.0073399	0.0	0.0	0.0	9.2e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0054852	0.0	0.0	0.0	0.0033796	0.0	0.0	0.0002139	0.0	0.0	0.0	0.0	0.0	0.0	0.0038379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.15e-05	0.0	0.0	0.0	0.0001182	0.0	0.0	0.0	6.790000000000001e-05	0.0	0.0
Bacteroides_fragilis	0.0	0.0	0.0	1.47e-05	0.0	0.0023550999999999	0.0	0.0241426	0.0012113	0.0	0.0	0.0007765	0.0014454	0.0	0.0010115999999999	0.0	0.0	0.0	0.0054131	0.0	0.0001631	0.0	0.0	0.0	0.0262959999999999	0.0007023	0.0	0.0234050999999999	0.0003187	0.0266695	0.0	0.0	0.0020911	0.0018847999999999	0.0	0.0011439	0.0017172999999999	0.0	0.0	0.0	0.0173421	0.0007436	0.0	0.32101	0.0	0.0	0.0087658999999999	0.0	2.42e-05	0.0	0.0025368	0.0	0.0	0.0027311	0.0056279	0.0	0.0	0.0	0.0	0.0	0.0002302	0.0506394	0.034675	0.0	0.0034195999999999
Bacteroides_massiliensis	0.0066746	0.0	0.0208888	0.0212837	0.0025686999999999	0.0	0.0076622	0.0	0.0066406	0.0	0.0	0.0	0.0	0.0	0.0	0.0048196	0.0	0.0	0.0	0.0001665999999999	0.0	0.0034246	0.0	0.0	0.0	0.0	0.0015708	0.0	0.0	0.0	0.0	0.0	0.0526626999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0023925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides_ovatus	3.1e-06	0.0006132999999999	0.0033162	0.0016618	1.92e-05	0.0	0.0008411	0.0005605	0.0036423	0.0	0.0006117	0.0077382	0.0016965	0.0	0.0008693999999999	0.0038540999999999	0.000417	0.0011164999999999	0.0	0.0	0.0001481	0.0005539	1.92e-05	0.0	0.0	0.0001505	0.0002215	0.0388390999999999	9.4e-06	0.0	0.0	0.0	0.0026037	0.0027984	0.004224	0.0	0.0009855999999999	0.0018794	0.0	0.0003593	0.0040615	0.0	0.0033134	0.0	0.0	0.0	0.0	0.0062545	0.0011499	0.0099283	3.5e-05	0.0	0.0008208	0.0158644	0.0004056	0.0	0.0	0.019523	1.96e-05	0.0	0.0	0.0	0.0043126999999999	0.0108192	0.0369431999999999
Bacteroides_stercoris	0.0	0.0087802	0.0	3.04e-05	0.0025233	0.0	0.0001042	0.0049206	0.0099367999999999	0.0	0.0	0.0	0.0071376	0.0	0.0	0.0001692	0.0	0.0	0.0	0.0	0.0007925	0.0	0.0016719999999999	0.0003819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.148048	0.0	0.0	0.0	0.0573952	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0146139999999999	0.0	0.0	0.0256308	0.0019824	0.0	0.0088497	3.18e-05	0.0	0.0	0.0	0.0	0.0020259	0.0	0.0017221	0.0	0.0	0.0	0.0
Bacteroides_thetaiotaomicron	5.629999999999999e-05	0.0048647	0.0058446	0.0	4.429999999999999e-05	0.0033453	0.0007254	0.0012204	0.0001288	4.970000000000001e-05	0.0	0.003196	0.0025655	0.0013903	0.0010624	0.0024531999999999	0.0001518	0.0	0.0	0.0	0.0011317999999999	0.0007454	0.0	0.0	0.189139	0.005968	2.55e-05	0.0	0.005605	0.0	0.0	0.0014624	0.0	0.0054166	0.0079098	0.0002013	0.0	0.000251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002045999999999	0.0	0.001368	0.0	0.0	0.0	0.0020873	0.0	0.0	0.0096122	0.0060325	0.0	0.0	0.0	0.0052571	0.0	0.0059464
Bacteroides_uniformis	0.0385752	0.018789	0.0234227999999999	0.0089199	0.0172092	0.0090473	0.0148253999999999	0.0017015999999999	0.0114118999999999	0.0041701	0.0004984	0.0158391	0.0059381	0.0	0.000538	0.0042181	0.0010806	0.0321662	0.0	0.0004735	0.0166727999999999	0.0151333	9.38e-05	0.0014411	0.0	0.0256935999999999	0.0272223999999999	0.0452287	0.0046203	0.101352	0.0	0.015619	0.0238667	0.062903	0.0174114	0.0076504999999999	0.0012860999999999	0.0119262999999999	0.0	0.0024066	0.0696377	0.0	0.101937	0.0	0.109766	0.0	0.040242	0.0	0.0	0.0215072999999999	3e-06	0.0	0.0157885	0.0114998	0.0033491	0.0023133	0.0	0.0	0.0169658	0.0	0.0069887	0.0	0.0197672	0.0265017	0.0700972
Bacteroides_vulgatus	0.0076706	0.0212245	0.0249252	0.0111072	0.0080369	0.011545	0.0017481999999999	0.0059772	0.0100477	0.0026623	0.0008089999999999	0.0124651	0.0039114	0.0	0.0041251	0.0078254999999999	0.0003194999999999	0.0036815	0.0	0.0	0.0054401	0.0053928999999999	0.01063	0.0001215	0.239731	0.0129238	0.0079353	0.0	0.0115064	0.0823057	0.0	0.0159318	0.0253879	0.0125926	0.0	0.0090333	0.0215865999999999	0.003613	0.0	0.001321	0.0022616	0.0249747	0.002482	0.0	0.0	0.0	0.0	0.0069723	0.0180478	0.0019737	0.0041578999999999	0.0532478	0.0057523999999999	0.0194528	0.009988	0.0009246	0.1131809999999999	0.0297735	0.0039542	0.0	0.0036798	0.0	0.0046731	0.0326858	2.57e-05
Bacteroides_xylanisolvens	8.809999999999999e-05	0.001668	0.0016574	0.0001348	5.78e-05	0.000918	0.0	0.0006663	0.0006457	9e-05	0.0	0.0	9.05e-05	0.0013138	0.0003198	0.0008585	6.8e-06	3.11e-05	0.0	9.4e-06	0.0002238	0.0004183	0.0	0.0	0.0	0.0005344999999999	0.0	0.0	0.0019253	0.0	0.0	0.0005367999999999	0.0114996	0.0	0.0	0.0001713	0.0010691	0.0	0.0	8.31e-05	5.629999999999999e-05	0.0	0.0013978	0.0	0.0	0.0	0.0	0.0	1.9e-06	0.0	5.4000000000000005e-05	0.0033898	0.0	0.0	0.0017593	0.0	0.0	0.0	0.0058534	0.0	0.0	0.0	0.0	0.0	0.0
