clade_name	DRR062246	DRR062229	DRR062228	DRR062259	DRR062220	DRR062245	DRR062256	DRR062249	DRR062240	DRR062222
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia-Shigella	0.035066	0.034128	0.039935	0.039027	0.043751	0.039085	0.037609	0.026563	0.035794	0.030499
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Faecalibacterium	0.300950	0.282507	0.296423	0.364973	0.265578	0.365486	0.298092	0.331485	0.322285	0.366528
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea	0.037694	0.032261	0.036492	0.045008	0.029931	0.040371	0.033739	0.028765	0.034673	0.038688
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales|f__Anaerovoracaceae|g__Family_XIII_AD3011_group	0.084176	0.066067	0.068405	0.092205	0.072025	0.074550	0.070777	0.064999	0.074743	0.081328
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Flavonifractor	0.046441	0.035958	0.042003	0.053926	0.041010	0.048455	0.034959	0.030138	0.043081	0.039275
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Fournierella	0.033242	0.028030	0.031817	0.040937	0.037574	0.037974	0.032749	0.024911	0.032843	0.031460
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Frisingicoccus	0.053596	0.047486	0.052165	0.062863	0.046798	0.056429	0.045126	0.039986	0.048537	0.052024
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Fusicatenibacter	0.251045	0.190915	0.201748	0.275777	0.228146	0.211204	0.182024	0.179153	0.221389	0.199602
k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium	0.082112	0.053715	0.056587	0.108927	0.062962	0.077163	0.060557	0.055535	0.071889	0.075415
k__Bacteria|p__Firmicutes|c__Bacilli|o__Staphylococcales|f__Gemellaceae|g__Gemella	0.046738	0.052345	0.061300	0.047815	0.059500	0.050556	0.045305	0.036470	0.045876	0.040189
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Granulicatella	0.056815	0.047333	0.054591	0.069312	0.059058	0.057957	0.051486	0.041630	0.055817	0.048715
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemanella	0.198907	0.141558	0.155632	0.217791	0.147999	0.191935	0.162553	0.161935	0.182559	0.192968
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Hungatella	0.043669	0.039817	0.045448	0.047442	0.045449	0.046543	0.040697	0.033623	0.041029	0.040455
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Incertae_Sedis	0.041788	0.030580	0.033944	0.052137	0.035082	0.040300	0.033390	0.028447	0.037164	0.036743
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella	0.137275	0.097813	0.111495	0.157892	0.127404	0.135219	0.110652	0.097842	0.120940	0.121502
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium	0.072040	0.047601	0.053809	0.085219	0.054732	0.061749	0.052273	0.046535	0.060437	0.062890
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospira	0.035534	0.029083	0.032172	0.039410	0.034594	0.034586	0.031821	0.025044	0.033228	0.029753
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae	0.057251	0.065866	0.072271	0.067132	0.051327	0.072958	0.057290	0.054660	0.060704	0.064753
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae_ND3007_group	0.065755	0.043833	0.051082	0.074752	0.058564	0.057019	0.051667	0.043710	0.057528	0.051381
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae_NK4A136_group	0.037409	0.033771	0.039134	0.039719	0.048421	0.039423	0.037806	0.025179	0.035468	0.028219
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	0.062679	0.046875	0.051877	0.066292	0.062007	0.055537	0.054235	0.037201	0.048278	0.048105
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus	0.052682	0.042516	0.047392	0.061851	0.045973	0.051941	0.046819	0.039077	0.046546	0.050301
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Lautropia	0.051715	0.044711	0.054112	0.060986	0.059184	0.049348	0.046030	0.039876	0.053009	0.044487
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Leuconostoc	0.059630	0.045151	0.050523	0.069843	0.048682	0.058944	0.046764	0.043485	0.055477	0.057323
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Megasphaera	0.126222	0.100363	0.113290	0.133238	0.105003	0.116815	0.100946	0.086031	0.104036	0.100384
k__Bacteria|p__Firmicutes|c__Clostridia|o__Monoglobales|f__Monoglobaceae|g__Monoglobus	0.044050	0.030481	0.034080	0.051882	0.040095	0.044496	0.037234	0.029998	0.038472	0.042580
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Negativibacillus	0.033089	0.026697	0.032057	0.037569	0.030489	0.033917	0.026562	0.020801	0.028244	0.028897
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Neisseriaceae|g__Neisseria	0.043090	0.031915	0.034153	0.049052	0.036564	0.041177	0.034606	0.029064	0.038498	0.040107
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Oribacterium	0.045715	0.035780	0.038524	0.048259	0.037841	0.044973	0.039159	0.031403	0.038873	0.041931
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Oscillibacter	0.064794	0.051126	0.055141	0.078560	0.059646	0.067062	0.054333	0.049210	0.060352	0.063279
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides	0.087427	0.088028	0.096056	0.097776	0.087433	0.095544	0.092479	0.082630	0.092474	0.090444
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella	0.039346	0.030509	0.034372	0.048888	0.038618	0.042641	0.032274	0.027500	0.036631	0.035883
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Pediococcus	0.055647	0.051215	0.058399	0.057847	0.059658	0.057905	0.055000	0.041117	0.053518	0.044947
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium	0.070542	0.053895	0.066938	0.089059	0.065205	0.073753	0.060524	0.054054	0.066662	0.069006
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	0.052805	0.049604	0.057278	0.061667	0.043944	0.059691	0.046226	0.040720	0.047871	0.051818
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia	0.070137	0.069788	0.079136	0.075790	0.082381	0.072936	0.073709	0.053278	0.067150	0.057143
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia	0.064434	0.046459	0.054326	0.069368	0.053320	0.057028	0.047905	0.042444	0.058360	0.052351
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Ruminococcus	0.123901	0.118159	0.122553	0.123509	0.112498	0.130999	0.122383	0.102769	0.123447	0.106422
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Sellimonas	0.055582	0.040931	0.044688	0.060427	0.049558	0.056385	0.049125	0.040086	0.051162	0.047758
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Senegalimassilia	0.031641	0.027016	0.031007	0.039683	0.029486	0.035230	0.025318	0.022323	0.029721	0.029793
k__Bacteria|p__Firmicutes|c__Bacilli|o__Staphylococcales|f__Staphylococcaceae|g__Staphylococcus	0.068294	0.068970	0.073883	0.069426	0.079835	0.076249	0.071944	0.055556	0.072218	0.061314
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus	0.185787	0.238373	0.260896	0.178417	0.198610	0.218481	0.199391	0.180064	0.197278	0.172473
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Subdoligranulum	0.130498	0.088506	0.096429	0.145710	0.087415	0.121306	0.089826	0.097836	0.112953	0.129314
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Sutterella	0.032636	0.027111	0.034321	0.041495	0.030648	0.035365	0.027575	0.023665	0.030857	0.028944
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Tyzzerella	0.031040	0.028501	0.035806	0.035376	0.039502	0.036607	0.032488	0.024759	0.032864	0.027902
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__UBA1819	0.047553	0.036316	0.043752	0.056335	0.041312	0.047551	0.040685	0.033803	0.043463	0.042634
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__UCG-002	0.036640	0.024086	0.028816	0.047420	0.034983	0.036296	0.025962	0.021683	0.030661	0.030391
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Veillonella	0.067266	0.063952	0.065992	0.071966	0.065300	0.071625	0.060210	0.049527	0.064378	0.059407
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Weissella	0.089819	0.075138	0.086910	0.097949	0.076012	0.091215	0.078764	0.065363	0.080287	0.075007
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__[Clostridium]_innocuum_group	0.066374	0.050350	0.056137	0.075014	0.058271	0.064782	0.054776	0.044131	0.058752	0.053805
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__[Eubacterium]_coprostanoligenes_group|g__[Eubacterium]_coprostanoligenes_group	0.035999	0.029612	0.033465	0.042592	0.036610	0.040673	0.031248	0.025445	0.032830	0.032979
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Eubacterium]_eligens_group	0.040155	0.040456	0.044692	0.047740	0.035167	0.045385	0.037569	0.033764	0.041016	0.042589
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Eubacterium]_hallii_group	0.043115	0.047862	0.057245	0.051652	0.044199	0.052377	0.043844	0.037476	0.044447	0.045346
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales|f__Anaerovoracaceae|g__[Eubacterium]_nodatum_group	0.081327	0.067766	0.078436	0.080036	0.072764	0.080533	0.075265	0.057932	0.071294	0.065608
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__[Eubacterium]_siraeum_group	0.091566	0.081192	0.095404	0.109403	0.095157	0.105800	0.086798	0.080512	0.092021	0.091635
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Eubacterium]_ventriosum_group	0.051517	0.056421	0.062962	0.061939	0.060221	0.061749	0.056232	0.045328	0.054361	0.051498
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_gauvreauii_group	0.053278	0.047865	0.056621	0.062246	0.049476	0.061719	0.045134	0.041858	0.049070	0.053837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_gnavus_group	0.070882	0.064686	0.075211	0.074771	0.077147	0.076813	0.063078	0.045681	0.064396	0.058661
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_torques_group	0.063888	0.047220	0.051753	0.077018	0.059370	0.061427	0.050941	0.044934	0.058761	0.058490
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__uncultured	0.049488	0.049354	0.057623	0.054955	0.045342	0.056839	0.048028	0.041836	0.047508	0.050042
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea|s__Absiella_argi	0.067912	0.063474	0.070404	0.072712	0.070239	0.072224	0.065321	0.056614	0.068918	0.065993
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_fermentans	0.087469	0.084946	0.100713	0.102648	0.086471	0.098111	0.082588	0.078671	0.088398	0.087199
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_graevenitzii	0.091701	0.074551	0.077759	0.095434	0.070788	0.088067	0.077802	0.064350	0.081804	0.080311
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_onderdonkii	0.048905	0.042354	0.046272	0.054813	0.053327	0.054160	0.048789	0.034596	0.047919	0.043133
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Alloprevotella|s__Alloprevotella_tannerae	0.076848	0.067326	0.074316	0.088583	0.083677	0.083079	0.073469	0.063885	0.074280	0.075259
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_butyraticus	0.082361	0.077175	0.089086	0.092617	0.088985	0.094177	0.078773	0.064813	0.080340	0.078790
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus	0.052849	0.041632	0.047840	0.061457	0.055203	0.056656	0.048382	0.039411	0.051096	0.048251
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Tyzzerella|s__Anaerotignum_lactatifermentans	0.066342	0.061388	0.072867	0.072771	0.071334	0.070974	0.061281	0.054755	0.071015	0.061923
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae	0.054358	0.043108	0.047831	0.064643	0.042973	0.057249	0.045850	0.041019	0.049700	0.053027
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.054706	0.046422	0.054038	0.058253	0.047000	0.056830	0.045033	0.038648	0.051361	0.047722
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_clarus	0.037806	0.027380	0.031629	0.046151	0.037593	0.039182	0.032536	0.025916	0.033071	0.032330
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprocola	0.043022	0.034748	0.041704	0.051649	0.047829	0.044075	0.038825	0.031618	0.041907	0.036851
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei	0.118233	0.126860	0.147519	0.125086	0.127236	0.141561	0.135636	0.111738	0.126193	0.112412
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii	0.078308	0.075030	0.085226	0.083531	0.088274	0.089175	0.080740	0.067595	0.086588	0.066014
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii	0.043116	0.045285	0.049790	0.046793	0.042165	0.046741	0.039392	0.032384	0.041521	0.040484
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis	0.038870	0.031387	0.037090	0.045628	0.041312	0.042847	0.034457	0.028159	0.038762	0.034313
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_massiliensis	0.048375	0.045097	0.050499	0.046688	0.041859	0.048299	0.045115	0.036973	0.045527	0.043237
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii	0.090373	0.076341	0.086444	0.102749	0.076503	0.092333	0.077089	0.075365	0.087541	0.084756
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus	0.047501	0.043447	0.047148	0.046233	0.041232	0.046739	0.041827	0.034413	0.041899	0.043564
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius	0.081716	0.080136	0.086690	0.089317	0.071635	0.089229	0.071393	0.067073	0.079478	0.083249
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris	0.049659	0.034355	0.039037	0.061173	0.047240	0.044431	0.035847	0.031438	0.044205	0.039734
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron	0.041066	0.035298	0.039704	0.046684	0.041364	0.037531	0.035435	0.028450	0.038482	0.033358
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis	0.072430	0.058606	0.071202	0.090542	0.071829	0.080393	0.064033	0.056663	0.067864	0.072083
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus	0.100399	0.075599	0.082265	0.104456	0.084703	0.092413	0.075636	0.069690	0.083790	0.085752
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Dialister|s__Bacteroides_xylanisolvens	0.041120	0.039407	0.046356	0.047751	0.048592	0.045149	0.038358	0.028663	0.040298	0.034611
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis	0.052511	0.055881	0.063888	0.057181	0.056789	0.059372	0.054754	0.043112	0.053989	0.046557
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum	0.043963	0.042703	0.047081	0.052785	0.049004	0.048224	0.044957	0.033426	0.042480	0.039410
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_breve	0.042572	0.029793	0.034651	0.052365	0.035473	0.039931	0.030913	0.027828	0.036218	0.034808
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum	0.060022	0.054919	0.060883	0.065333	0.057595	0.063825	0.053536	0.044467	0.054077	0.054629
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium	0.056924	0.049044	0.058739	0.069856	0.062603	0.065170	0.049098	0.042677	0.056741	0.052361
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_kashiwanohense	0.053385	0.047564	0.054468	0.063413	0.055526	0.055216	0.050155	0.041156	0.051018	0.049835
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum	0.092222	0.081459	0.094726	0.091808	0.096764	0.090282	0.082423	0.063916	0.083518	0.077976
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum	0.238703	0.184193	0.188231	0.229123	0.258912	0.196438	0.216494	0.159580	0.209796	0.168432
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Blautia|s__Blautia_hansenii	0.068280	0.049637	0.060285	0.084920	0.060784	0.067919	0.057981	0.054867	0.065590	0.063334
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta	0.042796	0.041289	0.046879	0.056794	0.048828	0.053674	0.040446	0.035251	0.044480	0.047033
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Sutterella|s__Burkholderia_sp.	0.040656	0.028067	0.033329	0.050931	0.040924	0.038309	0.032984	0.026373	0.035159	0.032686
