clade_name	DRR062246	DRR062229	DRR062228	DRR062259	DRR062220	DRR062245	DRR062256	DRR062249	DRR062240	DRR062222
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Butyricicoccaceae|g__Butyricicoccus|s__Butyricicoccus_pullicaecorum	0.074652	0.054374	0.063754	0.083790	0.071069	0.067206	0.057332	0.046814	0.064168	0.056814
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Butyricicoccaceae|g__Butyricicoccus|s__Butyricicoccus_sp.	0.093988	0.077554	0.091148	0.107190	0.090278	0.097957	0.071481	0.064525	0.081983	0.084466
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Anaerosporobacter|s__Caecibacterium_sporoformans	0.065447	0.064892	0.073518	0.070816	0.068964	0.080896	0.069891	0.054382	0.064081	0.061145
k__Bacteria|p__Campilobacterota|c__Campylobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter|s__Campylobacter_showae	0.049671	0.044550	0.049477	0.054851	0.046539	0.054140	0.040977	0.035808	0.045685	0.044754
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Incertae_Sedis|s__Carnobacterium_sp.	0.053698	0.042732	0.050024	0.061615	0.050913	0.051824	0.042866	0.036900	0.047461	0.045895
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium_sensu_stricto_1|s__Clostridium_tertium	0.057382	0.047796	0.057589	0.069749	0.068126	0.063313	0.054429	0.043310	0.057151	0.052891
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_stercoris	0.060519	0.059084	0.065768	0.080714	0.065976	0.074601	0.059765	0.053312	0.061993	0.068987
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Coprobacillus|s__Coprobacillus_cateniformis	0.078262	0.070856	0.073968	0.081364	0.081749	0.087879	0.076372	0.057802	0.074693	0.072791
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Corynebacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_durum	0.084782	0.074834	0.083243	0.082785	0.094249	0.088985	0.090741	0.067645	0.081430	0.076867
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Dialister|s__Dialister_invisus	0.045009	0.047541	0.057049	0.050752	0.054789	0.059562	0.048851	0.037696	0.048054	0.044572
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_asini	0.087945	0.076293	0.085986	0.087929	0.099479	0.087921	0.087507	0.063991	0.081448	0.073770
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_dispar	0.099158	0.086836	0.094694	0.107013	0.102393	0.099221	0.089660	0.071839	0.090099	0.088949
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis	0.076475	0.064164	0.074814	0.083867	0.073138	0.092734	0.062383	0.053119	0.066417	0.071438
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_hermanniensis	0.068420	0.057326	0.067019	0.081681	0.084875	0.078907	0.070895	0.055110	0.067388	0.062598
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_mundtii	0.052191	0.043831	0.048555	0.062348	0.050705	0.053123	0.042273	0.036776	0.048348	0.049509
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_raffinosus	0.043447	0.039152	0.046173	0.050264	0.048625	0.047993	0.039783	0.031340	0.041684	0.037394
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_thailandicus	0.066144	0.060183	0.065683	0.068743	0.061879	0.069732	0.053729	0.046834	0.062044	0.058062
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum	0.050467	0.036612	0.041481	0.055095	0.049552	0.047296	0.040406	0.032169	0.044816	0.037680
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Agathobacter|s__Eubacterium_ramulus	0.064202	0.050526	0.059650	0.072291	0.058841	0.063336	0.053647	0.044790	0.056783	0.056402
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__uncultured|s__Faecalimonas_umbilicata	0.032857	0.025560	0.030408	0.037985	0.030999	0.033281	0.028309	0.022448	0.029791	0.028939
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Flavonifractor|s__Flavonifractor_plautii	0.095215	0.100484	0.115318	0.096633	0.088185	0.105195	0.098984	0.077216	0.086199	0.086292
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium|s__Lachnoclostridium_sp.	0.054771	0.061217	0.070025	0.057186	0.070801	0.062723	0.062049	0.048763	0.059949	0.052650
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Eisenbergiella|s__Lachnospiraceae_bacterium	0.062188	0.043995	0.052060	0.070688	0.057227	0.058467	0.047429	0.043191	0.054481	0.057659
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_agilis	0.046089	0.042380	0.049726	0.052532	0.048250	0.043341	0.040235	0.031330	0.042508	0.036794
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_amylovorus	0.065647	0.069729	0.074071	0.065018	0.071116	0.072129	0.071289	0.053795	0.066127	0.058200
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_crispatus	0.043899	0.037550	0.042635	0.046772	0.046156	0.045850	0.038732	0.028931	0.039376	0.037247
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_delbrueckii	0.056059	0.048204	0.054148	0.073114	0.050523	0.061062	0.048990	0.047085	0.053557	0.062219
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_fermentum	0.043322	0.035298	0.041007	0.049610	0.045299	0.046647	0.037193	0.028806	0.039369	0.037667
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_mucosae	0.040029	0.037335	0.044336	0.045244	0.041890	0.042311	0.034358	0.031021	0.038344	0.036370
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_oris	0.044933	0.037678	0.043918	0.053786	0.061065	0.047853	0.047234	0.032269	0.045079	0.037476
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_paracasei	0.044611	0.036503	0.042748	0.053594	0.052705	0.051314	0.043969	0.032993	0.045879	0.040753
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_paragasseri	0.060219	0.051911	0.060873	0.061344	0.061473	0.058169	0.053982	0.041110	0.053080	0.044952
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_phage	0.046799	0.040685	0.048081	0.055819	0.050007	0.050994	0.043401	0.035732	0.045197	0.041542
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rhamnosus	0.054864	0.047497	0.053437	0.068036	0.043368	0.062287	0.044154	0.041901	0.053245	0.055541
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Leuconostoc|s__Leuconostoc_garlicum	0.103472	0.081949	0.089625	0.116485	0.095923	0.103376	0.091981	0.077624	0.097859	0.090727
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__Massiliomicrobiota_timonensis	0.044874	0.037469	0.043367	0.050056	0.040922	0.047809	0.038295	0.032091	0.040915	0.042020
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Mycobacterium_tuberculosis	0.038865	0.041589	0.046116	0.041675	0.046008	0.049514	0.043062	0.034527	0.041535	0.039814
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_johnsonii	0.073497	0.073390	0.081929	0.080814	0.076421	0.087214	0.074228	0.058804	0.071120	0.068839
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_merdae	0.047569	0.041136	0.045330	0.050439	0.042431	0.047899	0.041599	0.034986	0.045035	0.041701
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_faecium	0.071501	0.056877	0.063418	0.078923	0.066961	0.076532	0.064231	0.056621	0.068929	0.069159
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_buccae	0.078964	0.073907	0.081102	0.082217	0.091676	0.076012	0.072655	0.057875	0.075238	0.065498
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri	0.065299	0.067687	0.079863	0.067937	0.078341	0.069234	0.068402	0.054087	0.066760	0.056839
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_melaninogenica	0.084400	0.072820	0.082029	0.099610	0.075027	0.077694	0.072524	0.061714	0.074332	0.076494
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_shahii	0.045701	0.038291	0.045249	0.050401	0.053875	0.046643	0.042628	0.029329	0.041329	0.036076
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis	0.058369	0.044413	0.050075	0.065200	0.047182	0.065706	0.051029	0.042356	0.053649	0.053450
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis	0.049642	0.043791	0.050418	0.059815	0.049127	0.052382	0.043778	0.037141	0.049442	0.045057
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans	0.034098	0.025337	0.030416	0.037154	0.037477	0.036415	0.031168	0.022669	0.031523	0.026869
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_dentocariosa	0.085834	0.073075	0.081037	0.092794	0.100676	0.083119	0.074652	0.065179	0.085787	0.069545
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_mucilaginosa	0.063275	0.054814	0.060489	0.069514	0.056620	0.071203	0.051644	0.047330	0.060860	0.056895
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bicirculans	0.056564	0.041225	0.047999	0.062347	0.053714	0.052787	0.051202	0.041739	0.052671	0.047506
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_torques_group|s__Ruminococcus_faecis	0.069542	0.060310	0.069143	0.073944	0.067932	0.079531	0.061258	0.050177	0.062970	0.061912
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Negativibacillus|s__Ruminococcus_sp.	0.047258	0.033811	0.040598	0.056693	0.043038	0.045841	0.037973	0.032156	0.042303	0.038317
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Schaalia_odontolytica	0.069589	0.060093	0.066575	0.080295	0.078436	0.084109	0.071245	0.062215	0.073816	0.074254
k__Bacteria|p__Firmicutes|c__Bacilli|o__Staphylococcales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_simulans	0.074767	0.060501	0.072079	0.082589	0.100160	0.079143	0.072041	0.053049	0.069866	0.057925
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_agalactiae	0.106789	0.111190	0.125911	0.109739	0.118663	0.117014	0.114550	0.088697	0.105344	0.095339
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus	0.048811	0.035921	0.038383	0.054614	0.042221	0.045634	0.035703	0.033604	0.042629	0.043108
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_infantis	0.059500	0.051292	0.059441	0.070861	0.057677	0.066010	0.056601	0.051330	0.059110	0.060003
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis	0.031509	0.022807	0.026640	0.035008	0.029228	0.031446	0.025310	0.020400	0.028696	0.025067
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_pasteurianus	0.100686	0.112079	0.125152	0.102006	0.106093	0.117109	0.101140	0.090531	0.107219	0.092323
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_vestibularis	0.052924	0.042734	0.050562	0.068157	0.047147	0.056585	0.045029	0.041183	0.049354	0.053108
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_sp.	0.063278	0.044119	0.051141	0.074560	0.057467	0.061760	0.051357	0.044003	0.056725	0.057425
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Veillonella|s__Veillonella_ratti	0.038568	0.033612	0.040432	0.037829	0.035413	0.042488	0.034543	0.025268	0.034944	0.029956
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Weissella|s__Weissella_cibaria	0.087986	0.077561	0.084390	0.093539	0.083395	0.094441	0.082195	0.064526	0.077575	0.075352
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium|s__[Clostridium]_bolteae	0.053980	0.035568	0.040809	0.056035	0.053022	0.049116	0.045437	0.031976	0.044952	0.036388
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Incertae_Sedis|s__[Clostridium]_leptum	0.057963	0.038771	0.043814	0.067845	0.052261	0.054723	0.048088	0.042941	0.054924	0.049558
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__[Clostridium]_saccharogumia	0.059559	0.052559	0.058968	0.063896	0.051114	0.061490	0.048156	0.043675	0.052269	0.054650
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium|s__[Clostridium]_scindens	0.044385	0.034524	0.037471	0.048457	0.043471	0.043192	0.038635	0.029257	0.038564	0.037211
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__[Clostridium]_spiroforme	0.043801	0.036297	0.042792	0.046106	0.046485	0.042893	0.041906	0.030986	0.040974	0.034433
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Eubacterium]_eligens_group|s__[Eubacterium]_eligens	0.088357	0.088163	0.099792	0.101906	0.093838	0.095525	0.093906	0.078413	0.090480	0.085227
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales|f__Anaerovoracaceae|g__[Eubacterium]_nodatum_group|s__[Eubacterium]_infirmum	0.068397	0.060689	0.067499	0.082028	0.067523	0.078042	0.059404	0.057091	0.069288	0.069593
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Agathobacter|s__[Eubacterium]_rectale	0.045367	0.041508	0.048301	0.060468	0.052881	0.051372	0.044160	0.038196	0.046740	0.048142
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__[Eubacterium]_siraeum_group|s__[Eubacterium]_siraeum	0.140316	0.124357	0.130064	0.152718	0.111962	0.145404	0.128888	0.118712	0.124811	0.139916
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_gnavus_group|s__[Ruminococcus]_gnavus	0.039533	0.039772	0.046768	0.047179	0.037877	0.048437	0.038761	0.034205	0.042308	0.040213
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__bacterium_ic1391	0.048948	0.049705	0.058513	0.052606	0.059456	0.057974	0.051321	0.038413	0.051063	0.044064
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Subdoligranulum|s__bacterium_ic1395	0.187140	0.162845	0.168558	0.204178	0.161751	0.194779	0.154907	0.176690	0.195618	0.196647
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Subdoligranulum|s__gut_metagenome	0.056577	0.050209	0.057526	0.066723	0.063099	0.063932	0.056389	0.044697	0.055002	0.057453
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Flavonifractor|s__human_gut	0.124376	0.136560	0.156370	0.130391	0.185982	0.135077	0.134495	0.109002	0.139110	0.109369
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_torques_group|s__metagenome	0.056871	0.043348	0.049889	0.064361	0.057136	0.061568	0.050055	0.043996	0.053743	0.054290
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_gauvreauii_group|s__uncultured_Blautia	0.047021	0.043868	0.048914	0.057948	0.059350	0.055369	0.046551	0.040723	0.050900	0.046088
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Dorea|s__uncultured_Dorea	0.067244	0.052583	0.056939	0.072181	0.053423	0.062493	0.052375	0.043440	0.056671	0.051697
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__uncultured|s__uncultured_Eubacterium	0.062017	0.049223	0.052346	0.063363	0.054253	0.056635	0.053603	0.039835	0.053819	0.047768
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_torques_group|s__uncultured_Firmicutes	0.146335	0.104118	0.103742	0.164420	0.111932	0.125891	0.102054	0.107514	0.129116	0.131106
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Eubacterium]_ventriosum_group|s__uncultured_Lachnospiraceae	0.067150	0.056841	0.066793	0.078772	0.064258	0.079780	0.064891	0.054930	0.066390	0.066504
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Megasphaera|s__uncultured_Megasphaera	0.080488	0.067164	0.077814	0.087837	0.083946	0.071169	0.071104	0.058149	0.074986	0.064432
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__uncultured_Roseburia	0.063422	0.044179	0.050985	0.071911	0.059638	0.058562	0.048756	0.040910	0.055662	0.054857
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Faecalibacterium|s__uncultured_Ruminococcaceae	0.040602	0.033674	0.035878	0.047141	0.032226	0.045857	0.034218	0.029381	0.036079	0.039527
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Hafniaceae|g__Edwardsiella|s__uncultured_bacterium	0.091774	0.081892	0.086752	0.090814	0.081473	0.090454	0.080215	0.069859	0.086572	0.077138
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Agathobacter|s__uncultured_marine	0.047062	0.035002	0.041075	0.054138	0.055169	0.045836	0.042765	0.033602	0.045389	0.039814
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus|s__uncultured_organism	0.047264	0.036115	0.041123	0.052704	0.042270	0.042897	0.039032	0.032079	0.042039	0.039847
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__uncultured_rumen	0.064780	0.054980	0.064289	0.064436	0.077418	0.064965	0.063221	0.041730	0.055700	0.047443
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__[Eubacterium]_coprostanoligenes_group|g__[Eubacterium]_coprostanoligenes_group|s__unidentified	0.051418	0.047391	0.056548	0.055530	0.065213	0.058070	0.048246	0.037947	0.050463	0.044752
