Unnamed: 0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0	23.0	24.0	25.0	26.0	27.0	28.0	29.0	30.0	31.0	32.0	33.0	34.0	35.0	36.0	37.0	38.0	39.0	40.0	41.0	42.0	43.0	44.0	45.0	46.0	47.0	48.0	49.0	50.0	51.0	52.0	53.0	54.0	55.0	56.0	57.0	58.0	59.0	60.0	61.0	62.0	63.0	64.0	65.0	66.0	67.0	68.0	69.0	70.0	71.0	72.0	73.0	74.0	75.0	76.0	77.0	78.0	79.0	80.0	81.0	82.0	83.0	84.0	85.0	86.0	87.0	88.0	89.0	90.0	91.0	92.0	93.0	94.0	95.0	96.0	97.0	98.0	99.0	100.0	101.0	102.0	103.0	104.0	105.0	106.0	107.0	108.0	109.0	110.0	111.0	112.0	113.0	114.0	115.0	116.0	117.0	118.0	119.0	120.0	121.0	122.0	123.0	124.0	125.0	126.0	127.0	128.0	129.0	130.0	131.0	132.0	133.0	134.0	135.0	136.0	137.0	138.0	139.0	140.0	141.0	142.0	143.0	144.0	145.0	146.0	147.0	148.0	149.0	150.0	151.0	152.0	153.0	154.0	155.0	156.0	157.0	158.0	159.0	160.0	161.0	162.0	163.0	164.0	165.0	166.0	167.0	168.0	169.0	170.0	171.0	172.0	173.0	174.0	175.0	176.0	177.0	178.0	179.0	180.0	181.0	182.0	183.0	184.0	185.0	186.0	187.0	188.0	189.0	190.0	191.0	192.0	193.0	194.0	195.0	196.0	197.0	198.0	199.0	200.0	201.0	202.0	203.0	204.0	205.0	206.0	207.0	208.0	209.0	210.0	211.0	212.0	213.0	214.0	215.0	216.0	217.0	218.0	219.0	220.0	221.0	222.0	223.0	224.0	225.0	226.0	227.0	228.0	229.0	230.0	231.0	232.0	233.0	234.0	235.0	236.0	237.0	238.0	239.0	240.0	241.0	242.0	243.0	244.0	245.0	246.0	247.0	248.0	249.0	250.0	251.0	252.0	253.0	254.0	255.0	256.0	257.0	258.0	259.0	260.0	261.0	262.0	263.0	264.0	265.0	266.0	267.0	268.0	269.0	270.0	271.0	272.0	273.0	274.0	275.0	276.0	277.0	278.0	279.0	280.0	281.0	282.0	283.0	284.0	285.0	286.0	287.0	288.0	289.0	290.0	291.0	292.0	293.0	294.0	295.0	296.0	297.0	298.0	299.0	300.0	301.0	302.0	303.0	304.0	305.0	306.0	307.0	308.0	309.0	310.0	311.0	312.0	313.0	314.0	315.0	316.0	317.0	318.0	319.0	320.0	321.0	322.0	323.0	324.0	325.0	326.0	327.0	328.0	329.0	330.0	331.0	332.0	333.0	334.0	335.0	336.0	337.0	338.0	339.0	340.0	341.0	342.0	343.0	344.0	345.0	346.0	347.0	348.0	349.0
Gardnerella.vaginalis	0.1491158617049353	0.0164126611957796	0.0093434128939097	0.0084250837721397	0.0020599443815016	0.3681988742964353	0.6158800941409637	0.839016098390161	0.2567386945867677	0.4342090553381778	0.5314685314685315	0.7959183673469388	0.75	0.8174603174603174	0.4638728323699422	1.0	0.3285714285714285	0.3571428571428571	0.0	1.0	0.6666666666666666	1.0	0.0	1.0	0.8596491228070176	0.5	0.0	0.6764705882352942	0.005021684546907	0.0098280098280098	0.0052770448548812	0.0017463435931019	0.0111323155216285	0.0042530568846358	0.5420996058760301	0.6628352490421456	0.8155446086480569	0.3513513513513513	0.5555555555555556	0.0	0.0	0.0306406685236768	0.0	0.032442748091603	0.2505512679162073	0.3423368740515933	1.0	0.2903225806451613	0.0	0.0	0.8282674772036475	0.7777777777777778	0.2627952755905511	0.2868525896414343	0.5188679245283019	0.1749049429657794	0.3139841688654353	0.4645957058017359	0.6227544910179641	0.7467911318553092	0.352165725047081	0.861864406779661	0.0833333333333333	0.1696428571428571	0.4126984126984127	0.8991242296464482	0.8340819764177428	0.1290322580645161	0.6013600205286117	0.2582417582417582	0.2481898012632876	0.2023809523809523	0.1927374301675977	0.0	0.5595667870036101	0.1318154583582984	0.1584867075664621	0.0946360153256705	0.4948571428571429	0.7394858272907053	0.1759809750297265	0.3660695014029786	0.2868981846882399	0.3378453965767983	0.2578983516483517	0.3583227445997459	0.3283261802575107	0.4247467438494935	0.2194576460721274	0.5149934810951761	0.1052631578947368	0.4246575342465753	0.0	0.0	0.0055086301872934	0.0083073727933541	0.0106060606060606	0.006544502617801	0.0	0.7973261431299854	0.6952353282975015	0.6679524268723883	0.8676153514445882	0.0010165356465166	0.0040126552974766	0.0010200878844946	0.0020523766521632	0.0010142779121479	0.0030728259756222	0.0132378472222222	0.3076923076923077	0.0014154281670205	0.02647412755716	0.0031172069825436	0.6779990286546868	0.8369565217391305	0.6028264079308163	0.4909638554216867	0.0784234051198699	0.1233766233766233	0.001181412444211	0.001112442238576	0.3107450980392157	0.0050429089622224	0.0	0.0	0.0030416890320271	0.0030385664199454	0.7512566227414753	0.4667924973457591	0.3120415101091429	0.8908115766039263	0.5496284062758051	0.6472387119985609	0.8448389217619987	0.4218009478672986	0.8554216867469879	0.7272727272727273	0.0	0.0889679715302491	0.2903225806451613	0.2991452991452991	0.0	0.0010383386581469	0.0019961453744493	0.0050656660412757	0.001978154296035	0.0030390275111964	0.5089285714285714	0.4770168855534709	0.4977817213842058	0.6443427620632279	0.8900804289544236	0.435064935064935	0.7958698134754473	0.0165111270638908	0.0909090909090909	0.3587420042643923	0.2431226765799256	0.7564539698002922	0.5777331995987964	0.6788154897494305	0.3684210526315789	0.0	0.0233029381965552	0.0	0.8294327647758826	0.8678611422172452	0.005085653104925	0.0	0.0009463295930782	0.6537554732233075	0.0	0.7297297297297297	0.5238095238095238	0.0	0.6666666666666666	0.7398302604623939	0.5407407407407407	0.4545454545454545	0.5	0.0515021459227467	0.3378186968838527	0.498051104374188	0.5258937520882058	0.0022230940238001	0.509907198394783	0.7008699531563685	0.5217877094972067	0.2327698309492847	0.1475409836065573	0.7478813559322034	0.0	0.0020132876988121	0.7519042437431991	0.2638376383763837	0.6147816349384099	0.0472486315182944	0.8572922111866179	0.8418982695332984	0.8593672763222936	0.1901813993665418	0.2233009708737864	0.0	0.035650623885918	0.0060625398851308	0.4832764505119454	0.3229735405291894	0.4221508828250401	0.041324200913242	0.0	0.0	0.5874491574665892	0.1044812469556746	0.7529501332318234	0.687170474516696	0.6757254721326578	0.0	0.3218390804597701	0.2270699058006941	0.4818276220145379	0.0601851851851851	0.0	0.1886227544910179	0.3333333333333333	0.6286289163552745	0.6707897240723121	0.7284576393917451	0.2889006903876792	0.8021978021978022	0.75	0.0118243243243243	0.0158240061752219	0.0070850202429149	0.2661122661122661	0.0065302568567696	0.148014440433213	0.0041322314049586	0.0091863517060367	0.0092059838895281	0.0	0.0050621926525889	0.208063902624572	0.0	0.0026425066062665	0.0	0.4858490566037736	0.3367759317467445	0.260485651214128	0.6358208955223881	0.6589303733602422	0.8214452214452215	0.8978063135366506	0.7724317295188556	0.3651162790697674	0.680614406779661	0.7853170189098999	0.5	0.0	0.238095238095238	0.1102445941155618	0.1944444444444444	0.5	1.0	0.0054474708171206	0.0	0.0246679316888045	0.0666666666666666	0.6328671328671329	0.3047467092142002	0.0	0.0	0.2	0.7142857142857143	0.8857142857142857	0.8681424446583254	0.0	0.0	0.4251207729468599	0.0	0.0202312138728323	0.0388888888888888	0.0476190476190476	0.0	0.0	0.0010355540214014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7021978021978021	0.0	0.0	0.0	0.0805687203791469	0.0	0.0105633802816901	0.0	0.0	0.0034985422740524	0.0064308681672025	0.0	0.0	0.4469273743016759	0.1661971830985915	0.0573248407643312	0.3584905660377358	0.0831408775981524	0.5069306930693069	0.6449704142011834	0.6703703703703704	0.0	0.0	0.2238805970149253	0.0	0.0	0.0	0.24	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1333333333333333	0.535387578237843	0.0012091898428053	0.0009547450830628	0.2106017191977077	0.0010542962572482	0.0	0.0	0.0	0.0020225003160156	0.0073170731707317	0.0	0.0
Lactobacillus.crispatus	0.8324096067564001	0.830988667448222	0.9667884141680116	0.975777884155098	0.9825934699763106	0.0042213883677298	0.0107766629505759	0.0	0.0104700378703497	0.0370039128004471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9851632047477744	0.9646191646191646	0.983641160949868	0.994760969220694	0.9694656488549618	0.9827219564061668	0.0	0.0	0.0065681444991789	0.3243243243243243	0.1666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8943661971830986	0.0	0.0	0.0	0.0	0.1477987421383647	0.6958174904942965	0.6279683377308707	0.0712654179990863	0.0	0.0023337222870478	0.0112994350282485	0.0	0.0	0.0	0.0	0.0	0.0	0.1774193548387097	0.0	0.1758241758241758	0.0147897088276074	0.7976190476190477	0.1927374301675977	0.0	0.0	0.0035949670461354	0.0	0.0061302681992337	0.0102857142857142	0.0127883981542518	0.0140309155766944	0.0053960716598316	0.0041436464088397	0.0052578588208971	0.0	0.0	0.0	0.0	0.0025160749231199	0.0521512385919165	0.4210526315789473	0.2465753424657534	0.916083916083916	0.9389643630635952	0.0	0.0	0.0106060606060606	0.013089005235602	0.0257069408740359	0.0290978541736883	0.0289076118535735	0.0395371263259402	0.0	0.9959338574139334	0.993981017053785	0.9918392969240428	0.9949101059026352	0.9847078099399236	0.9876062685649902	0.0115017361111111	0.2335164835164835	0.0259023354564755	0.0661853188929001	0.034788029925187	0.0	0.0	0.0025311115798354	0.0335341365461847	0.8821617228768793	0.8116883116883117	0.9988185875557888	0.9977751155228478	0.6544313725490196	0.9909758471202336	0.9989968903601164	0.9959631842402712	0.989980318482734	0.9918971562134788	0.0	0.0	0.001610305958132	0.0	0.0	0.0	0.0	0.0	0.144578313253012	0.0147420147420147	0.0	0.0	0.4301075268817204	0.2991452991452991	0.0147247119078105	0.997923322683706	0.9909140969162996	0.9887429643527204	0.9858948998021846	0.9908829174664108	0.0342261904761904	0.0	0.0226264418811002	0.0	0.0	0.1298701298701298	0.0056147696992767	0.0147164393395549	0.0082162735223959	0.0	0.0	0.1485630784218217	0.0	0.0	0.1403508771929824	1.0	0.9696048632218844	0.0076775431861804	0.0	0.0022396416573348	0.9927730192719486	1.0	0.9981073408138434	0.0114516672280229	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043308791684712	0.0681590377547611	0.9922845560350464	0.001254075746175	0.0	0.0	0.0	0.0	0.0052966101694915	0.998052245646196	0.9909402053553452	0.0	0.2453874538745387	0.22508398656215	0.8602708153269951	0.0088865656037637	0.0010487676979549	0.0	0.0031672905269219	0.0	0.0	0.0	0.0	0.0	0.0016799664006719	0.0080256821829855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0153693604362915	0.0025960539979231	0.0	0.0	0.0628742514970059	0.0	0.0	0.0437678401522359	0.0246198406951484	0.079660116834838	0.0	0.0	0.0	0.8892319567734466	0.0	0.0	0.0	0.0	0.0	0.0393700787401574	0.4085155350978136	0.992952682295412	0.99088805322534	0.0163560289083301	0.9630968232832414	0.893922234805587	0.9746224832214764	0.0	0.0	0.0	0.0	0.0085771947527749	0.0083916083916083	0.0074906367041198	0.0819245773732119	0.0	0.0	0.0066740823136818	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0505836575875486	0.0627118644067796	0.0151802656546489	0.0257309941520467	0.0559440559440559	0.0	0.4313725490196078	0.8367346938775511	0.4	0.1904761904761904	0.0013392857142857	0.0086621751684311	0.9407407407407408	0.0789229340761374	0.0917874396135265	0.0613496932515337	0.0	0.0	0.0	0.99175704989154	0.9960880195599022	0.9958577839143942	0.998047964305633	0.9783046644971332	1.0	0.7416666666666667	0.0599078341013824	0.2637795275590551	0.9989592625631876	0.9969292389853136	0.9927900090124888	0.999016836671992	1.0	1.0	0.006043956043956	0.0131496556042579	0.0150833553850224	0.0427385892116182	0.7630331753554502	0.0	0.0	1.0	0.1652421652421652	0.0215743440233236	0.0064308681672025	0.0	0.0	0.0167597765363128	0.3323943661971831	0.1146496815286624	0.1320754716981132	0.006158583525789	0.1564356435643564	0.0	0.0	0.9958094055564178	0.9897747685505044	0.1492537313432835	0.9989883662114316	0.9989495798319328	0.9363636363636364	0.52	0.0	1.0	0.0551378446115288	0.99499864828332	0.996032288958818	0.9950666008880118	0.9990341663648435	1.0	1.0	0.998999249437078	0.8	0.038517091959557	0.8960096735187424	0.9742218827573038	0.0	0.9978914074855034	0.9843264248704664	0.9710751318901218	0.9815366289458012	0.9783845278725825	0.9717073170731708	0.9789797487823636	0.9884393063583816
Lactobacillus.jensenii	0.0052784375824755	0.1236811254396248	0.0103626943005181	0.0094782192436572	0.0081367803069317	0.0	0.0	0.0	0.003118734684785	0.0021240916713247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019656019656019	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9371980676328504	0.9731343283582088	0.9387186629526464	0.8461538461538461	0.8396946564885496	0.0	0.0	0.0	0.0	0.0	0.0	0.0167173252279635	0.0	0.6525590551181102	0.0	0.0393081761006289	0.0	0.0290237467018469	0.4490634993147556	0.0269461077844311	0.0035005834305717	0.0188323917137476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4189944134078212	0.0	0.0045946832950443	0.0077890952666267	0.0	0.0030651340996168	0.0	0.0023731048121292	0.0011890606420927	0.0032376429958989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0821917808219178	0.0	0.0545382949399488	0.9886154976129268	0.9861543786777432	0.9717171717171718	0.9738219895287958	0.974293059125964	0.0032580608920346	0.0	0.0	0.0	0.0020330712930333	0.0	0.0051004394224733	0.0020523766521632	0.0132636342357806	0.0072723548089726	0.9635416666666666	0.206043956043956	0.972682236376504	0.9073405535499398	0.9620947630922694	0.0	0.0	0.0025311115798354	0.0072289156626506	0.0	0.0649350649350649	0.0	0.001112442238576	0.0017254901960784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011131349929164	0.0	0.0	0.0	0.1042654028436018	0.0	0.0	0.0	0.0	0.1397849462365591	0.0	0.9852752880921894	0.0	0.0070897577092511	0.0030956848030018	0.009116711103466	0.0010396673064619	0.0	0.0	0.0088731144631765	0.0	0.0	0.0422077922077922	0.0	0.0017946877243359	0.0026504108136761	0.0	0.0086741016109045	0.0068192888455918	0.0	0.0	0.0	0.0	0.0	0.9846449136276392	0.0011900039666798	0.0022396416573348	0.0010706638115631	0.0	0.0009463295930782	0.001010441226002	0.0	0.1351351351351351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0515021459227467	0.0077903682719546	0.0012992637505413	0.0	0.0	0.0092801605216955	0.0011153245594467	0.0	0.0	0.2786885245901639	0.010593220338983	0.0019477543538038	0.0070465069458425	0.0	0.0	0.0	0.0112359550561797	0.0	0.0	0.0024715768660405	0.0	0.0	0.9351351351351352	0.6256684491978609	0.97319719208679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2831215970961887	0.2627664848785325	0.0025960539979231	0.0	0.9971929824561404	0.0	0.0	0.0	0.0047573739295908	0.002172338884866	0.0	0.0	0.0	0.9881756756756755	0.0088768815129293	0.97165991902834	0.0034650034650034	0.9690901175446234	0.7653429602888087	0.9958677685950412	0.9422572178477692	0.57307249712313	0.0060405580325039	0.0040497541220711	0.00266260935717	0.0355716187939889	0.097772744431861	0.0253775167785234	0.0330188679245283	0.0	0.0	0.0	0.0015136226034308	0.0	0.0	0.0	0.0395348837209302	0.0079449152542372	0.0066740823136818	0.0	0.0	0.0	0.0269408011343495	0.0	0.0	0.0	0.932295719844358	0.7	0.75426944971537	0.8631578947368421	0.2884615384615384	0.0	0.4313725490196078	0.0	0.3	0.0	0.0	0.0158806544754571	0.0	0.914577530176416	0.0289855072463768	0.9386503067484664	0.9190751445086706	0.8388888888888889	0.9523809523809524	0.0060737527114967	0.0	0.0020711080428028	0.0009760178471834	0.0141019680768634	0.0	0.2583333333333333	0.9400921658986175	0.7362204724409449	0.0010407374368123	0.0020026702269692	0.0061799922750096	0.0009831633280078	0.0	0.0	0.0016483516483516	0.9649342517219788	0.969833289229955	0.9269709543568464	0.1184834123222748	0.0	0.0105633802816901	0.0	0.0	0.0145772594752186	0.062700964630225	0.0	0.0	0.4301675977653631	0.4647887323943662	0.7898089171974523	0.4339622641509434	0.8010007698229408	0.300990099009901	0.2761341222879684	0.2925925925925925	0.003104144032283	0.0092579798258947	0.1840796019900497	0.0010116337885685	0.0	0.0636363636363636	0.24	0.6666666666666666	0.0	0.9385964912280702	0.0020275750202757	0.000957723354768	0.0019733596447952	0.0009658336351563	0.0	0.0	0.0010007505629221	0.0	0.0	0.0931076178960096	0.0238686270765705	0.6103151862464183	0.0	0.0125647668393782	0.0211024195015463	0.0142942227516378	0.018581721653394	0.0141463414634146	0.013329915406306	0.0095054592164418
