Unnamed: 0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0	23.0	24.0	25.0	26.0	27.0	28.0	29.0	30.0	31.0	32.0	33.0	34.0	35.0	36.0	37.0	38.0	39.0	40.0	41.0	42.0	43.0	44.0	45.0	46.0	47.0	48.0	49.0	50.0	51.0	52.0	53.0	54.0	55.0	56.0	57.0	58.0	59.0	60.0	61.0	62.0	63.0	64.0	65.0	66.0	67.0	68.0	69.0	70.0	71.0	72.0	73.0	74.0	75.0	76.0	77.0	78.0	79.0	80.0	81.0	82.0	83.0	84.0	85.0	86.0	87.0	88.0	89.0	90.0	91.0	92.0	93.0	94.0	95.0	96.0	97.0	98.0	99.0	100.0	101.0	102.0	103.0	104.0	105.0	106.0	107.0	108.0	109.0	110.0	111.0	112.0	113.0	114.0	115.0	116.0	117.0	118.0	119.0	120.0	121.0	122.0	123.0	124.0	125.0	126.0	127.0	128.0	129.0	130.0	131.0	132.0	133.0	134.0	135.0	136.0	137.0	138.0	139.0	140.0	141.0	142.0	143.0	144.0	145.0	146.0	147.0	148.0	149.0	150.0	151.0	152.0	153.0	154.0	155.0	156.0	157.0	158.0	159.0	160.0	161.0	162.0	163.0	164.0	165.0	166.0	167.0	168.0	169.0	170.0	171.0	172.0	173.0	174.0	175.0	176.0	177.0	178.0	179.0	180.0	181.0	182.0	183.0	184.0	185.0	186.0	187.0	188.0	189.0	190.0	191.0	192.0	193.0	194.0	195.0	196.0	197.0	198.0	199.0	200.0	201.0	202.0	203.0	204.0	205.0	206.0	207.0	208.0	209.0	210.0	211.0	212.0	213.0	214.0	215.0	216.0	217.0	218.0	219.0	220.0	221.0	222.0	223.0	224.0	225.0	226.0	227.0	228.0	229.0	230.0	231.0	232.0	233.0	234.0	235.0	236.0	237.0	238.0	239.0	240.0	241.0	242.0	243.0	244.0	245.0	246.0	247.0	248.0	249.0	250.0	251.0	252.0	253.0	254.0	255.0	256.0	257.0	258.0	259.0	260.0	261.0	262.0	263.0	264.0	265.0	266.0	267.0	268.0	269.0	270.0	271.0	272.0	273.0	274.0	275.0	276.0	277.0	278.0	279.0	280.0	281.0	282.0	283.0	284.0	285.0	286.0	287.0	288.0	289.0	290.0	291.0	292.0	293.0	294.0	295.0	296.0	297.0	298.0	299.0	300.0	301.0	302.0	303.0	304.0	305.0	306.0	307.0	308.0	309.0	310.0	311.0	312.0	313.0	314.0	315.0	316.0	317.0	318.0	319.0	320.0	321.0	322.0	323.0	324.0	325.0	326.0	327.0	328.0	329.0	330.0	331.0	332.0	333.0	334.0	335.0	336.0	337.0	338.0	339.0	340.0	341.0	342.0	343.0	344.0	345.0	346.0	347.0	348.0	349.0
Megasphaera.sp..type.1	0.0026392187912377	0.0017584994138335	0.0010192814066083	0.0010531354715174	0.0010299721907508	0.0417448405253283	0.0541310541310541	0.0178982101789821	0.0406549342838048	0.0413638904415874	0.0559440559440559	0.0	0.0	0.0	0.0	0.0	0.1142857142857142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3235294117647059	0.0015978087194704	0.0078624078624078	0.00844327176781	0.0017463435931019	0.0165394402035623	0.0021265284423179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0801526717557251	0.1039140022050716	0.1389984825493171	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0770440251572327	0.0	0.0	0.0	0.0808383233532934	0.0968494749124854	0.5649717514124294	0.0166666666666666	0.9166666666666666	0.8303571428571429	0.4761904761904761	0.0126500162179695	0.0474452554744525	0.0	0.0180908391070053	0.0439560439560439	0.0257279309813588	0.0	0.1284916201117318	0.0	0.0	0.0736968244457759	0.1467280163599182	0.2934865900383142	0.0788571428571428	0.0959789057350033	0.2040428061831153	0.1745089574789553	0.1168113654301499	0.1959950777491889	0.029532967032967	0.193138500635324	0.2399856938483548	0.1287988422575977	0.0335476656415991	0.0521512385919165	0.1052631578947368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0462869340523536	0.0453224869262057	0.0361620057859209	0.0378036509989938	0.0	0.0	0.0	0.0	0.0	0.0	0.001953125	0.1181318681318681	0.0	0.0	0.0	0.1155900922778047	0.0172101449275362	0.0942839063488715	0.3022088353413654	0.0044697277529459	0.0	0.0	0.0	0.0098823529411764	0.0	0.0	0.0	0.0009840758633029	0.0	0.0149436217905175	0.0441193818567889	0.0223653605296117	0.0057680631451123	0.0487200660611065	0.1507465371469688	0.0280517203594126	0.4739336492890995	0.0	0.085995085995086	0.0	0.4412811387900356	0.1397849462365591	0.1025641025641025	0.0	0.0	0.0	0.0010318949343339	0.0	0.0	0.3050595238095238	0.3621013133208255	0.3979591836734694	0.2032029950083194	0.0	0.1753246753246753	0.0491054434716406	0.1529073941134242	0.0331301351709514	0.203091684434968	0.3231722428748451	0.0048709206039941	0.1344032096288866	0.0987091875474563	0.0701754385964912	0.0	0.0030395136778115	0.0	0.0095200317334391	0.0638297872340425	0.0010706638115631	0.0	0.0	0.0724149545301448	0.0	0.0	0.0	0.0	0.0	0.0084869768803043	0.1259259259259259	0.0909090909090909	0.0	0.0	0.065155807365439	0.0030316154179298	0.0270631473438022	0.0032692559173532	0.0514171055931778	0.0176221280392594	0.1307262569832402	0.1570221066319896	0.0	0.0614406779661017	0.0	0.0	0.0261153427638737	0.4151291512915129	0.0442329227323628	0.0613656006914433	0.0	0.0010487676979549	0.0	0.0	0.0	0.0648648648648648	0.338680926916221	0.0178685386088066	0.2655290102389078	0.0386392272154556	0.1380417335473515	0.0031963470319634	0.0	0.0	0.294596165020337	0.0	0.0308336505519604	0.138547158758055	0.0423767848917549	0.0	0.0	0.0	0.1448598130841121	0.0601851851851851	0.0	0.625748502994012	0.0	0.0638114400689853	0.0627973358705994	0.1803041274438812	0.039830058417419	0.0	0.0	0.0	0.0046314164415283	0.0	0.1256641256641256	0.0021767522855899	0.0	0.0	0.0	0.0	0.0	0.0	0.0406998858881704	0.0	0.0	0.0	0.0	0.099236641221374	0.0551876379690949	0.2131343283582089	0.1140262361251261	0.0428904428904428	0.0016051364365971	0.0403120936280884	0.5186046511627908	0.2076271186440678	0.0556173526140155	0.0	0.0	0.0	0.1350584898971995	0.0	0.0	0.0	0.0	0.211864406779661	0.02134724857685	0.0146198830409356	0.0	0.1296370163542082	0.1372549019607843	0.1632653061224489	0.0	0.0952380952380952	0.0535714285714285	0.0279114533205004	0.0	0.0	0.0	0.0	0.0202312138728323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0939560439560439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010392609699769	0.0	0.0	0.0	0.0	0.0	0.0746268656716417	0.0	0.0	0.0	0.0	0.0	0.0	0.006265664160401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0900337024554646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0055114073314534	0.0
Aerococcus.christensenii	0.0	0.0	0.0	0.0010531354715174	0.0	0.0089118198874296	0.003220611916264	0.0146985301469853	0.00623746936957	0.006484069312465	0.2937062937062937	0.2040816326530612	0.25	0.1111111111111111	0.3526011560693641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019656019656019	0.0	0.0	0.0	0.0021265284423179	0.3937656753851666	0.3222647935291613	0.1614668856048166	0.3243243243243243	0.2222222222222222	0.0	0.0	0.0	0.0	0.0	0.0330760749724366	0.0227617602427921	0.0	0.0	0.0	0.0	0.1018237082066869	0.1111111111111111	0.0688976377952756	0.7131474103585658	0.0314465408805031	0.0	0.0290237467018469	0.0100502512562814	0.1077844311377245	0.0081680280046674	0.0056497175141242	0.0042372881355932	0.0	0.0	0.0555555555555555	0.0097307817061303	0.0042111173498034	0.3387096774193548	0.0322042596869386	0.0	0.0061623786781697	0.0	0.0	1.0	0.1670495569412537	0.0503295386458957	0.0194274028629856	0.0245210727969348	0.2674285714285714	0.0578773895847066	0.0118906064209274	0.0139218648823656	0.0072020520915548	0.0323302382816869	0.0381181318681318	0.0508259212198221	0.0701001430615164	0.0285817655571635	0.0025160749231199	0.0234680573663624	0.0	0.0821917808219178	0.0	0.0	0.0029379360998898	0.0027691242644513	0.0035353535353535	0.006544502617801	0.0	0.0053926525109538	0.0013073794305636	0.0051430408228865	0.0130803507258875	0.0	0.0	0.0	0.0	0.0	0.0	0.001953125	0.0082417582417582	0.0	0.0	0.0	0.0466245750364254	0.0556159420289855	0.0223581522885467	0.0335341365461847	0.0	0.0	0.0	0.0	0.0116078431372549	0.0009731929576218	0.0	0.0	0.0	0.0	0.0023094688221709	0.002123392709685	0.0653068527464662	0.0011131349929164	0.0016515276630883	0.0318402590393955	0.0387902695595003	0.0	0.0	0.0147420147420147	0.0	0.0284697508896797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1011904761904761	0.049249530956848	0.0181898846495119	0.0	0.0	0.0	0.0078035782261134	0.0073582196697774	0.0082162735223959	0.0079957356076759	0.0099132589838909	0.0009741841207988	0.0722166499498495	0.024677296886864	0.0	0.0	0.0010131712259371	0.0	0.1015470051566838	0.0044792833146696	0.0	0.0	0.0	0.0104412260020208	0.0	0.1351351351351351	0.0	0.0	0.0	0.0450687737781679	0.0444444444444444	0.0	0.0	0.0	0.0049575070821529	0.0437418796015591	0.1490143668559973	0.0	0.0258339603712064	0.0584430069150122	0.0435754189944134	0.2200910273081924	0.0	0.0614406779661017	0.0	0.0	0.0359085963003264	0.0571955719557195	0.0240761478163493	0.0054739268222414	0.0224777835859905	0.0419507079181961	0.0227385071675729	0.0	0.0	0.0	0.0	0.0	0.030716723549488	0.0062998740025199	0.0842696629213483	0.0011415525114155	0.0	0.0	0.0081348053457292	0.004140282513395	0.078797106966121	0.0093731693028705	0.0105941962229387	0.0	0.1705989110707804	0.3282102131879028	0.0415368639667705	0.0	0.0	0.092814371257485	0.0	0.0250071859729807	0.0627973358705994	0.0123099203475742	0.0363781200212426	0.0989010989010989	0.0	0.0	0.0046314164415283	0.0	0.0034650034650034	0.0021767522855899	0.0288808664259927	0.0	0.0	0.0	0.0	0.0	0.0102700646633701	0.0	0.0	0.0	0.2040094339622641	0.0013471037269869	0.0077262693156732	0.0328358208955223	0.0110998990918264	0.0582750582750582	0.0	0.0650195058517555	0.0186046511627906	0.0693855932203389	0.0767519466073414	0.0	0.0	0.0	0.0035448422545196	0.1944444444444444	0.25	0.0	0.0	0.0	0.0	0.0076023391812865	0.0	0.0263262863980853	0.0	0.0	0.0	0.0	0.0169642857142857	0.0384985563041385	0.0	0.0	0.0289855072463768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0208791208791208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.053072625698324	0.0	0.0	0.0	0.0288683602771362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0081848820414058	0.0	0.0	0.1790830945558739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Atopobium.vaginae	0.0	0.0017584994138335	0.0010192814066083	0.0010531354715174	0.0	0.0445590994371482	0.0714728106032453	0.0682931706829317	0.0355312987302294	0.0413638904415874	0.0	0.0	0.0	0.0357142857142857	0.0592485549132947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049614112458654	0.0130500758725341	0.0	0.0	0.0	0.0123239436619718	0.0258358662613981	0.0	0.0049212598425196	0.0	0.0691823899371069	0.0	0.0	0.0	0.0538922155688622	0.0221703617269544	0.0244821092278719	0.0384180790960452	0.0	0.0	0.0	0.0603308465780084	0.0727119595732734	0.2580645161290322	0.0387477546830895	0.0879120879120879	0.0835002310892004	0.0	0.0335195530726257	0.0	0.1220872989826058	0.1282204913121629	0.0501022494887525	0.0153256704980842	0.0594285714285714	0.0648648648648648	0.0216409036860879	0.0193179365421972	0.0091752170481452	0.0198008725808255	0.0068681318681318	0.0216010165184243	0.0246781115879828	0.0405209840810419	0.0503214984623986	0.0325945241199478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0560611167284574	0.1661824520627542	0.2013821922211507	0.0757510421158545	0.0	0.0010031638243691	0.0	0.0	0.0	0.0010242753252074	0.001953125	0.0659340659340659	0.0	0.0	0.0	0.1289460903351141	0.0402173913043478	0.0645433452858046	0.0656626506024096	0.0	0.0	0.0	0.0	0.0116078431372549	0.0030080509599221	0.0	0.0	0.0009840758633029	0.0010128554733151	0.1513381334057872	0.0894184263300696	0.5206655931293612	0.0771098967820279	0.0325350949628406	0.1313185824788631	0.0861275476660092	0.0	0.0	0.0712530712530712	0.0	0.3523131672597864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.050595238095238	0.0328330206378986	0.0363797692990239	0.1524542429284525	0.0978552278820375	0.0	0.0892653216596878	0.7422828427853554	0.8348794063079777	0.0333155650319829	0.0485749690210656	0.0779347296639064	0.1755265797392176	0.1256643887623386	0.0	0.0	0.0010131712259371	0.0	0.010710035700119	0.0251959686450167	0.0	0.0	0.0	0.1549343213203098	0.0	0.0	0.0	0.5	0.0	0.0945273631840796	0.0	0.0909090909090909	0.0	0.0	0.0240793201133144	0.3564313555651797	0.1202806548613431	0.0	0.0491597692500627	0.025429399955387	0.0581005586592178	0.0019505851755526	0.0	0.0201271186440677	0.0	0.0	0.1153427638737758	0.018450184501845	0.0279955207166853	0.0028810141169691	0.09147935180345	0.1027792343995804	0.0889767671774592	0.001007774258566	0.0	0.0	0.0	0.0	0.051877133105802	0.1100377992440151	0.0385232744783306	0.0095890410958904	0.0	0.0	0.0557815223707147	0.0070628348757915	0.0841263799010278	0.068248388986526	0.0741593735605711	0.0	0.058681185722928	0.0099157164105106	0.018172377985462	0.0231481481481481	0.0	0.029940119760479	0.0	0.0399540097729232	0.0294957183634633	0.0224475018102824	0.0185873605947955	0.0	0.25	0.0	0.0023157082207641	0.0	0.0917070917070917	0.0021767522855899	0.0288808664259927	0.0	0.0	0.0	0.0	0.0	0.00874857360213	0.0	0.0	0.0	0.0778301886792452	0.0242478670857656	0.0231788079470198	0.0656716417910447	0.0802219979818365	0.0494172494172494	0.0	0.0325097529258777	0.0395348837209302	0.0211864406779661	0.0489432703003337	0.0	0.0	0.0	0.0280042538107054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047865975269246	0.0	0.0	0.0	0.0	0.021875	0.0158806544754571	0.0	0.0	0.1207729468599033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0582417582417582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0666666666666666	0.1121810303322099	0.0	0.0009547450830628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BVAB1	0.0105568751649511	0.0181711606096131	0.0083241314873014	0.0	0.0041198887630033	0.5215759849906192	0.2099591230026012	0.0420957904209579	0.6377812430385387	0.4244829513694801	0.1188811188811188	0.0	0.0	0.0	0.0	0.0	0.5571428571428572	0.6428571428571429	0.0	0.0	0.3333333333333333	0.0	0.0	0.0	0.1403508771929824	0.5	0.0	0.0	0.0015978087194704	0.0058968058968058	0.0	0.0	0.0	0.0	0.005374417771408	0.0042571306939123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6003307607497244	0.4537177541729894	0.0	0.7096774193548387	0.0	0.0	0.0091185410334346	0.1111111111111111	0.0	0.0	0.0849056603773584	0.1292775665399239	0.0	0.0050251256281407	0.0269461077844311	0.0	0.0	0.0031073446327683	0.0	0.0	0.0	0.0012974375608173	0.0053340819764177	0.0	0.3031819348216577	0.2582417582417582	0.619164997689108	0.0	0.0	0.0	0.0895963242533639	0.5710005991611744	0.6058282208588958	0.5505747126436782	0.0297142857142857	0.0162162162162162	0.5481569560047562	0.4110727390459745	0.5707379636937648	0.4003803557444904	0.6589972527472527	0.3621346886912325	0.3218884120171674	0.3509406657018813	0.6270617836175566	0.2385919165580182	0.3684210526315789	0.0	0.0	0.0	0.0029379360998898	0.0027691242644513	0.0	0.0	0.0	0.0011234692731153	0.0	0.0	0.0	0.0010165356465166	0.0	0.0010200878844946	0.0	0.0	0.0	0.00390625	0.0219780219780219	0.0	0.0	0.0	0.0	0.0019927536231884	0.1636785488293609	0.0024096385542168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010128554733151	0.0	0.3806771263418662	0.0461621041331186	0.0034405990690143	0.3593724194880264	0.001439107753193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2991452991452991	0.0	0.0010383386581469	0.0	0.0010318949343339	0.0010320805022791	0.0039987204094689	0.0	0.0459662288930581	0.0137533274179236	0.0	0.0	0.0876623376623376	0.0021888085268366	0.0	0.0026504108136761	0.2835820895522388	0.220817843866171	0.0009741841207988	0.0100300902708124	0.0022779043280182	0.2807017543859649	0.0	0.0010131712259371	0.0	0.0	0.0167973124300112	0.0	0.0	0.0	0.0023576961940047	0.0	0.0	0.0	0.0	0.0	0.0398009950248756	0.0814814814814814	0.2727272727272727	0.3666666666666666	0.0	0.3378186968838527	0.0	0.0063481456732375	0.0	0.2410333584148482	0.1820209681017176	0.2458100558659217	0.0	0.1475409836065573	0.0826271186440678	0.0	0.0	0.0087051142546245	0.0	0.0	0.0028810141169691	0.0	0.0010487676979549	0.0	0.0	0.7766990291262136	0.0	0.0	0.0028717294192724	0.1433447098976109	0.4313313733725325	0.2536115569823435	0.935159817351598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.292834890965732	0.0	0.0	0.0	0.3333333333333333	0.0388042540960045	0.0970504281636536	0.005068790731354	0.5193839617631439	0.0	0.0	0.0	0.0046314164415283	0.0141700404858299	0.4562254562254562	0.0156726164562472	0.0	0.0	0.0	0.0092059838895281	0.0	0.0	0.697984024343857	0.0	0.0	0.0	0.0	0.5006735518634935	0.6379690949227373	0.0011940298507462	0.0015136226034308	0.0065268065268065	0.0032102728731942	0.0	0.0	0.0052966101694915	0.0	0.0	0.0	0.0	0.6781283232896136	0.0	0.0	0.0	0.0	0.0	0.0028462998102466	0.0	0.0	0.5309134423613882	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0404624277456647	0.0	0.0	0.0	0.0	0.0	0.0009760178471834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0895604395604395	0.0	0.0	0.0	0.0379146919431279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010392609699769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0972556571978815	0.0096735187424425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
