# Feature / Sample,Validation|UMCGIBD00126,Validation|UMCGIBD00371,Validation|UMCGIBD00485,Validation|UMCGIBD00238,Validation|UMCGIBD00269,Validation|UMCGIBD00053,Validation|UMCGIBD00613,Validation|UMCGIBD00347,Validation|UMCGIBD00208,Validation|UMCGIBD00027,Validation|UMCGIBD00072,Validation|LLDeep_0010,Validation|LLDeep_0027,ae_Validation|UMCGIBD00126,ae_Validation|UMCGIBD00371,ae_Validation|UMCGIBD00485,ae_Validation|UMCGIBD00238,ae_Validation|UMCGIBD00269,ae_Validation|UMCGIBD00053,ae_Validation|UMCGIBD00613,ae_Validation|UMCGIBD00347,ae_Validation|UMCGIBD00208,ae_Validation|UMCGIBD00027,ae_Validation|UMCGIBD00072,ae_Validation|LLDeep_0010,ae_Validation|LLDeep_0027,denoised_Validation|UMCGIBD00126,denoised_Validation|UMCGIBD00371,denoised_Validation|UMCGIBD00485,denoised_Validation|UMCGIBD00238,denoised_Validation|UMCGIBD00269,denoised_Validation|UMCGIBD00053,denoised_Validation|UMCGIBD00613,denoised_Validation|UMCGIBD00347,denoised_Validation|UMCGIBD00208,denoised_Validation|UMCGIBD00027,denoised_Validation|UMCGIBD00072,denoised_Validation|LLDeep_0010,denoised_Validation|LLDeep_0027
Methanosphaera_stadtmanae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097,0.009463,0.013029,0.010182,0.009964,0.009922,0.009932,0.009689,0.010505,0.009429,0.009135,0.010279,0.009777,0.001694,0.001728,0.002479,0.001827,0.001688,0.001724,0.001791,0.001678,0.002845,0.001734,0.001688,0.001813,0.001706
Rothia_mucilaginosa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006154,0.006418,0.008064,0.006778,0.006366,0.006568,0.006605,0.006754,0.007052,0.006366,0.006188,0.006444,0.006492,0.005751,0.00547,0.004267,0.005214,0.005759,0.005587,0.005212,0.00557,0.004846,0.005551,0.005693,0.005261,0.005586
Propionibacterium_freudenreichii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011524,0.012267,0.011445,0.011637,0.011257,0.011459,0.011115,0.011988,0.01222,0.011627,0.011038,0.011213,0.011177,0.003266,0.003134,0.003456,0.003232,0.003229,0.003196,0.003116,0.003149,0.003666,0.003199,0.003189,0.003059,0.003121
Bifidobacterium_adolescentis,0.0,1.36e-05,0.0,0.0621243,0.19441,0.176097,0.0477856,0.19145,0.0,0.0,0.173768,0.0001422,0.0,0.062167,0.061768,0.046425,0.056198,0.061281,0.068299,0.063714,0.064595,0.058875,0.065646,0.067029,0.062468,0.070239,0.085044,0.069651,0.016564,0.047288,0.085656,0.077334,0.052632,0.072776,0.014984,0.072303,0.07922,0.046382,0.073889
Bifidobacterium_animalis,0.0,2.37e-05,0.0,0.0,0.0,0.0003968,0.0511327,0.0,0.0,0.0,0.0,0.0,0.0,0.000607,0.000616,0.000869,0.00066,0.000616,0.000622,0.000577,0.000616,0.000654,0.000585,0.000561,0.000624,0.000603,0.000538,0.000537,0.000747,0.000572,0.000537,0.000534,0.000563,0.000547,0.000915,0.000539,0.000546,0.00059,0.000539
Bifidobacterium_bifidum,0.122417,0.0,0.0,0.030159,0.122971,0.0627258,0.0211483,0.0,0.0,0.0,0.0148215,0.0,0.0,0.02637,0.024891,0.023605,0.023495,0.024721,0.024249,0.024737,0.02468,0.024153,0.024756,0.024408,0.024792,0.024427,0.03327,0.028904,0.011709,0.023379,0.033389,0.031746,0.024407,0.030057,0.010364,0.030393,0.031538,0.02285,0.03032
Bifidobacterium_breve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001892,0.001993,0.002309,0.002126,0.001796,0.001691,0.001759,0.001953,0.002065,0.001905,0.001774,0.001781,0.001722,0.002957,0.002838,0.002687,0.002823,0.002919,0.002866,0.002752,0.002898,0.003003,0.002838,0.002897,0.002797,0.002789
Bifidobacterium_catenulatum,0.0,0.0,0.0,0.0004026,0.0,0.0001685,0.0028113,0.0,0.0,0.0,0.0004208,0.0,0.0,0.003334,0.002977,0.003465,0.00305,0.003087,0.003175,0.003262,0.003129,0.003158,0.003183,0.003138,0.003249,0.003222,0.003716,0.003578,0.003403,0.003381,0.003707,0.003594,0.003528,0.003506,0.003636,0.003592,0.003646,0.003359,0.003591
Bifidobacterium_dentium,0.0002807,0.0,0.0,0.0,0.0002811,0.0007675,0.0,0.0,0.0,0.0,0.0,0.001759,0.0,0.001555,0.001406,0.001572,0.001366,0.001433,0.0014,0.001315,0.001388,0.001352,0.001329,0.001356,0.001443,0.001364,0.001808,0.001716,0.001615,0.00161,0.001806,0.001783,0.00164,0.001768,0.001715,0.001732,0.001782,0.001585,0.001725
Bifidobacterium_longum,0.520842,0.166352,0.114689,0.0974422,0.220273,0.152545,0.0112252999999999,0.0939021999999999,0.0,0.0,0.0731087,0.201164,0.0970997,0.047445,0.045433,0.044966,0.045218,0.045537,0.046194,0.047786,0.047306,0.04512,0.046934,0.047209,0.045449,0.045058,0.056887,0.052697,0.027885,0.045103,0.056911,0.05435,0.047185,0.053293,0.025338,0.052869,0.055325,0.042946,0.052748
Bifidobacterium_pseudocatenulatum,0.0,0.0,0.0,0.0101792,0.0,0.0,0.0,0.0,0.0,0.0,0.0026644,0.0,0.0,0.005627,0.005612,0.005751,0.00554,0.005479,0.005529,0.00548,0.005711,0.005396,0.00549,0.005422,0.005469,0.005506,0.005525,0.005393,0.005235,0.005206,0.005492,0.005327,0.005315,0.005359,0.005083,0.005401,0.005492,0.0051,0.005303
Adlercreutzia_equolifaciens,0.0,0.0,0.0,0.0004769,0.0,0.0,0.0002378,0.0083584,0.0009457,0.0113682,1.9e-06,0.0,0.002043,0.001163,0.001083,0.001217,0.001089,0.001077,0.001054,0.001043,0.001075,0.001096,0.001076,0.001031,0.001075,0.001074,0.001208,0.001136,0.000884,0.001055,0.001213,0.00118,0.001052,0.001169,0.000966,0.001158,0.001183,0.001042,0.001154
Collinsella_aerofaciens,0.0,0.0629983,0.0,0.0,0.134067,0.0,0.0310332,0.0,0.0,0.0,0.0421439,0.0,0.0164875,0.040144,0.038477,0.032569,0.036173,0.038737,0.041906,0.040179,0.039361,0.038609,0.040529,0.039146,0.040191,0.041862,0.045929,0.041866,0.021048,0.035865,0.045969,0.044688,0.037259,0.042177,0.019035,0.043136,0.044246,0.034045,0.043089
Collinsella_intestinalis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006498,0.006372,0.006809,0.006416,0.005995,0.006291,0.006428,0.006422,0.006673,0.006653,0.006055,0.006141,0.006039,0.001578,0.001531,0.001556,0.00156,0.001575,0.001546,0.001518,0.001531,0.001845,0.001565,0.001553,0.001528,0.001554
Collinsella_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003041,0.00335,0.003441,0.003367,0.003003,0.003164,0.003225,0.003385,0.0035,0.003265,0.003046,0.003057,0.003216,0.00849,0.007901,0.005455,0.00699,0.00854,0.008362,0.007199,0.008089,0.00542,0.008015,0.008286,0.006991,0.008048
Eggerthella_lenta,0.0,0.0,0.0008932,0.0036093,0.0012364,0.0021758,0.0,0.0,8.5e-06,5.04e-05,1.8e-05,0.0204,5.5e-06,0.001069,0.00099,0.001101,0.000966,0.001019,0.000979,0.001015,0.001014,0.001016,0.001057,0.000976,0.001034,0.001043,0.000886,0.000849,0.000721,0.000816,0.000881,0.00087,0.000819,0.000863,0.000778,0.000867,0.000872,0.000797,0.000854
Eggerthella_sp_1_3_56FAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001767,0.001785,0.002223,0.001986,0.001815,0.001713,0.001776,0.001882,0.001903,0.001768,0.00173,0.001754,0.001718,0.001973,0.001931,0.001827,0.001942,0.001946,0.001911,0.001904,0.001923,0.002095,0.001945,0.001948,0.001881,0.001906
Eggerthella_unclassified,0.0269657,0.0057034,0.007026,0.0102952999999999,0.0083669,0.0052683,0.000244,0.0027233,0.0,0.0005788,0.0,0.0125554,0.0005267,0.006766,0.006546,0.007833,0.006971,0.006649,0.006474,0.006661,0.006647,0.006697,0.006576,0.006477,0.006764,0.006438,0.006692,0.006307,0.004833,0.00586,0.006718,0.006576,0.005929,0.00635,0.004826,0.006403,0.006489,0.005559,0.006379
Gordonibacter_pamelaeae,0.0,0.0,0.0003727,0.0004662,0.0016787,0.0042801,0.0,0.0005001,0.0001416,0.0056275,0.0,0.0161932,0.0005075,0.00118,0.001174,0.001579,0.001236,0.0011,0.001136,0.001217,0.001176,0.001284,0.001168,0.001077,0.001152,0.001097,0.001108,0.00105,0.001004,0.001047,0.001106,0.001065,0.001038,0.001064,0.001146,0.001072,0.00109,0.001006,0.001052
Slackia_piriformis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000585,0.000606,0.000854,0.000651,0.000585,0.000565,0.000582,0.000625,0.00064,0.000584,0.000562,0.000586,0.000561,0.000551,0.00053,0.000548,0.000526,0.000548,0.000533,0.00053,0.000538,0.000655,0.000531,0.000543,0.000513,0.000526
Bacteroides_caccae,0.0,0.0,0.0,0.0118449,0.0,0.0039414,0.0052733999999999,0.0,0.006617,0.0,0.0,0.0167044999999999,0.0008336,0.005712,0.005367,0.006882,0.005375,0.005609,0.005471,0.005443,0.005794,0.005693,0.005515,0.005615,0.005732,0.005781,0.006292,0.005887,0.004198,0.005391,0.006314,0.006136,0.005604,0.006061,0.004614,0.005989,0.006156,0.005363,0.006032
Bacteroides_cellulosilyticus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0471223,0.0,0.000662,0.000635,0.000904,0.000691,0.000652,0.000633,0.000658,0.000667,0.000694,0.000634,0.00065,0.000651,0.000654,0.000742,0.000693,0.000483,0.00061,0.000745,0.000723,0.00063,0.000695,0.000569,0.000712,0.000721,0.000619,0.000712
Bacteroides_dorei,0.0,2.25e-05,0.0,0.0576004,0.0,0.0,0.0,0.0159277,0.0025889,0.0163585,3.6000000000000003e-06,0.0,0.0005283,0.006928,0.006484,0.007273,0.006681,0.006812,0.006423,0.006195,0.006491,0.006511,0.006329,0.006282,0.006822,0.00654,0.00678,0.006624,0.006154,0.006492,0.006775,0.006684,0.006538,0.006624,0.006571,0.006647,0.006673,0.006525,0.006645
Bacteroides_eggerthii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002443,0.002644,0.003228,0.002726,0.002454,0.002686,0.00248,0.002632,0.002831,0.002455,0.002389,0.002543,0.002537,0.002898,0.002735,0.002331,0.002672,0.002877,0.002792,0.002769,0.002751,0.002788,0.002735,0.002793,0.00256,0.002722
Bacteroides_faecis,0.0,0.0,0.0,6.790000000000001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000596,0.000696,0.000824,0.000749,0.000605,0.000671,0.000674,0.000696,0.000754,0.000652,0.0006,0.000618,0.000621,0.000676,0.000622,0.000468,0.000539,0.000679,0.000653,0.000558,0.000629,0.000516,0.000635,0.000658,0.000553,0.000644
Bacteroides_finegoldii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011066,0.010636,0.012062,0.010736,0.010572,0.011033,0.010875,0.010603,0.010808,0.010702,0.010235,0.010816,0.010486,0.004784,0.004632,0.004034,0.004412,0.00479,0.004703,0.004508,0.004628,0.004621,0.004588,0.00473,0.004338,0.004665
Bacteroides_fragilis,0.0,0.0266695,0.32101,0.034675,0.0,0.0018847999999999,0.0,0.0173421,0.0,0.0,0.0,0.0,0.0007765,0.003551,0.003431,0.00491,0.003519,0.00371,0.003517,0.003474,0.00354,0.003723,0.003315,0.003381,0.003732,0.003402,0.003337,0.003321,0.00382,0.003457,0.003327,0.003299,0.003401,0.003298,0.004262,0.003355,0.003319,0.003414,0.003283
Bacteroides_intestinalis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005581,0.005568,0.006479,0.005837,0.005263,0.005709,0.005408,0.005614,0.00582,0.005509,0.005387,0.005604,0.005567,0.002071,0.002002,0.002183,0.002037,0.002058,0.002031,0.00202,0.002053,0.002461,0.002023,0.002041,0.002052,0.002007
Bacteroides_massiliensis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015708,0.0,0.0,0.0208888,0.0,0.001498,0.001598,0.001779,0.001629,0.001504,0.001628,0.001606,0.001623,0.001649,0.001609,0.001556,0.001559,0.001629,0.001648,0.001594,0.001539,0.001546,0.001644,0.001634,0.00155,0.001641,0.001696,0.001612,0.001644,0.001556,0.001598
Bacteroides_ovatus,0.0,0.0,0.0,0.0043126999999999,0.004224,0.0027984,0.0,0.0040615,0.0002215,0.0108192,1.92e-05,0.0033162,0.0077382,0.003142,0.003119,0.003772,0.003216,0.003057,0.003033,0.003006,0.003039,0.003176,0.003026,0.0029,0.003114,0.003001,0.003309,0.003204,0.002616,0.003,0.00329,0.003283,0.002968,0.003164,0.002724,0.003249,0.003263,0.00297,0.003254
Bacteroides_salyersiae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004289,0.004388,0.004962,0.004696,0.004572,0.004405,0.004657,0.004822,0.004642,0.004517,0.004591,0.004614,0.004601,0.003667,0.003393,0.002876,0.003255,0.003639,0.003547,0.003308,0.003545,0.003203,0.003422,0.003568,0.003103,0.003393
Bacteroides_sp_2_1_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006418,0.006044,0.007333,0.006115,0.006016,0.006253,0.006282,0.006343,0.00644,0.006164,0.006109,0.006233,0.006387,0.002669,0.002535,0.001827,0.002397,0.002688,0.002591,0.002463,0.002542,0.002153,0.00259,0.0026,0.002404,0.002561
Bacteroides_stercoris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016719999999999,0.0,0.0,0.00604,0.006046,0.00589,0.005603,0.005696,0.006492,0.006036,0.00613,0.006081,0.006164,0.006026,0.005938,0.006233,0.007251,0.006505,0.002954,0.005309,0.007378,0.007072,0.005796,0.006707,0.003057,0.006734,0.00704,0.005372,0.006855
Bacteroides_thetaiotaomicron,0.0,0.0,0.0,0.0052571,0.0079098,0.0054166,0.0014624,0.0,2.55e-05,0.0,0.0,0.0058446,0.003196,0.005844,0.005604,0.00745,0.006139,0.005773,0.005394,0.005482,0.005498,0.005843,0.005429,0.005361,0.005741,0.005506,0.003206,0.003394,0.00694,0.004091,0.003166,0.003274,0.00378,0.003354,0.008423,0.003415,0.003269,0.003972,0.003315
Bacteroides_uniformis,0.0,0.101352,0.0,0.0197672,0.0174114,0.062903,0.015619,0.0696377,0.0272223999999999,0.0265017,9.38e-05,0.0234227999999999,0.0158391,0.011179,0.011802,0.01239,0.011597,0.011278,0.012159,0.011759,0.012009,0.012245,0.011849,0.011381,0.011468,0.012075,0.013273,0.012231,0.007157,0.011106,0.013397,0.012995,0.01152,0.012555,0.006905,0.012684,0.012943,0.01062,0.01257
Bacteroides_vulgatus,0.0,0.0823057,0.0,0.0046731,0.0,0.0125926,0.0159318,0.0022616,0.0079353,0.0326858,0.01063,0.0249252,0.0124651,0.014889,0.015474,0.019075,0.016795,0.014746,0.014025,0.014608,0.014663,0.015773,0.014443,0.01369,0.014637,0.013469,0.009888,0.010418,0.02303,0.012263,0.009882,0.010173,0.011506,0.010381,0.027577,0.010343,0.010221,0.012273,0.010261
Bacteroides_xylanisolvens,0.0,0.0,0.0,0.0,0.0,0.0,0.0005367999999999,5.629999999999999e-05,0.0,0.0,0.0,0.0016574,0.0,0.000711,0.000692,0.000821,0.000725,0.000669,0.000693,0.000686,0.00069,0.000747,0.000694,0.000619,0.000704,0.000664,0.000799,0.000718,0.000502,0.000672,0.000797,0.000761,0.00068,0.000762,0.000648,0.000738,0.000773,0.000655,0.000741
Bacteroidales_bacterium_ph8,0.0,0.0155110999999999,0.0,5.28e-05,0.0,0.0,0.0039356,0.0024785,0.0036116,0.0045489,0.0,0.0,0.0003911999999999,0.001047,0.001146,0.001292,0.001244,0.001015,0.001162,0.001148,0.001163,0.001218,0.001113,0.001089,0.00107,0.00114,0.001098,0.001035,0.000949,0.001002,0.001099,0.001077,0.001022,0.001084,0.001056,0.001046,0.001085,0.000985,0.001046
Barnesiella_intestinihominis,0.0,0.0464661,0.0096901,0.0100025,0.0,0.0,0.0044192,0.0114291,0.0153537999999999,0.0,0.0,0.0109015,0.0002294,0.003352,0.0037,0.003944,0.003719,0.003302,0.003451,0.003536,0.003784,0.003864,0.003615,0.003424,0.003384,0.003408,0.003674,0.003387,0.002221,0.003112,0.003695,0.003577,0.00319,0.003433,0.002385,0.003519,0.003556,0.002987,0.003523
Odoribacter_laneus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863,0.010532,0.012085,0.010237,0.01101,0.010629,0.010722,0.010762,0.01101,0.011251,0.010489,0.011022,0.010591,0.004251,0.003893,0.00254,0.003404,0.004256,0.004044,0.003536,0.00388,0.002775,0.003976,0.004078,0.003266,0.00397
Odoribacter_splanchnicus,0.0,0.0,0.0,0.0,0.0,0.0025763,0.0,0.0,0.0086887999999999,0.0,0.0,0.0,0.0,0.000412,0.000407,0.000602,0.000467,0.000396,0.000398,0.000432,0.00042,0.000459,0.000415,0.000393,0.000408,0.000402,0.000425,0.000414,0.000393,0.000408,0.000422,0.000417,0.000407,0.000419,0.000473,0.00041,0.000422,0.000397,0.000407
Parabacteroides_distasonis,0.0056513,0.0,0.0,0.0001898,0.0090462,0.0032209,0.0001281,0.0,0.0011110999999999,0.0,0.0,0.0002026999999999,9.01e-05,0.001068,0.001158,0.001351,0.001209,0.001063,0.001185,0.001112,0.001115,0.001202,0.001088,0.001013,0.001101,0.001116,0.001132,0.001078,0.000947,0.001027,0.001134,0.001113,0.001027,0.001086,0.001011,0.00111,0.001119,0.001003,0.001098
Parabacteroides_goldsteinii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008683,0.008581,0.008753,0.008893,0.008638,0.008543,0.008639,0.008287,0.009014,0.008805,0.008242,0.008712,0.008414,0.006009,0.005574,0.004301,0.00521,0.006004,0.00588,0.005307,0.005658,0.004644,0.005744,0.005777,0.005117,0.005751
Parabacteroides_merdae,0.0,0.0,0.0,0.0,0.0,0.0079644,0.0121397,0.0033309,0.0,0.0072069999999999,0.0,0.0040852,0.0,0.001945,0.002078,0.00192,0.002021,0.001805,0.002005,0.001858,0.001954,0.00199,0.001989,0.001852,0.001827,0.001944,0.001903,0.00176,0.001353,0.001634,0.001905,0.001816,0.001694,0.001759,0.001541,0.001813,0.001834,0.001611,0.001799
Parabacteroides_unclassified,0.0032178,0.0,0.0,0.0067363,0.0127971,0.0,0.0,0.0,0.0003404,0.0,0.0,0.0057982,0.0002299,0.002144,0.002255,0.002747,0.002415,0.00216,0.002167,0.002232,0.00229,0.002379,0.002283,0.002136,0.002204,0.00219,0.002036,0.002052,0.002638,0.002099,0.002028,0.002009,0.00215,0.002064,0.003175,0.002036,0.002052,0.002169,0.002037
Paraprevotella_clara,0.0,0.0,0.0,0.0,0.0,0.0,0.0021388,0.0,0.0,0.0,0.0001831,0.0,0.0,0.000596,0.000575,0.000723,0.000641,0.000579,0.000543,0.000563,0.000601,0.000613,0.000571,0.000575,0.000582,0.000575,0.000413,0.000414,0.00056,0.000436,0.000412,0.000411,0.000423,0.000408,0.000711,0.000412,0.00041,0.000417,0.000405
Paraprevotella_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0040799,0.0,0.0,0.0,0.0005309,0.0,0.0,0.001149,0.001119,0.001305,0.001173,0.001085,0.001117,0.001131,0.001107,0.00115,0.00109,0.001053,0.001104,0.001096,0.000937,0.000913,0.001005,0.000895,0.000928,0.00092,0.00088,0.000895,0.001169,0.00092,0.000915,0.000857,0.000901
