# Feature / Sample,Validation|UMCGIBD00126,Validation|UMCGIBD00371,Validation|UMCGIBD00485,Validation|UMCGIBD00238,Validation|UMCGIBD00269,Validation|UMCGIBD00053,Validation|UMCGIBD00613,Validation|UMCGIBD00347,Validation|UMCGIBD00208,Validation|UMCGIBD00027,Validation|UMCGIBD00072,Validation|LLDeep_0010,Validation|LLDeep_0027
Bifidobacterium_adolescentis,0.062606,0.060868,0.063648,0.067547,0.060414,0.063452,0.060880,0.059699,0.061567,0.060193,0.061017,0.061852,0.059972
Bifidobacterium_animalis,0.000637,0.000623,0.000641,0.000711,0.000603,0.000634,0.000612,0.000595,0.000617,0.000591,0.000598,0.000612,0.000587
Bifidobacterium_bifidum,0.026262,0.026913,0.026355,0.027093,0.027038,0.025997,0.026718,0.026718,0.026848,0.026951,0.026976,0.026341,0.027053
Bifidobacterium_catenulatum,0.003741,0.003669,0.003653,0.004039,0.003553,0.003761,0.003624,0.003517,0.003626,0.003480,0.003520,0.003610,0.003463
Bifidobacterium_dentium,0.001523,0.001593,0.001535,0.001568,0.001588,0.001559,0.001578,0.001551,0.001569,0.001574,0.001594,0.001556,0.001584
Bifidobacterium_longum,0.044558,0.046313,0.048211,0.040210,0.050143,0.043633,0.047979,0.049307,0.047306,0.051399,0.050868,0.047718,0.051889
Bifidobacterium_pseudocatenulatum,0.004625,0.004629,0.004547,0.004978,0.004495,0.004689,0.004562,0.004464,0.004562,0.004437,0.004468,0.004538,0.004422
Adlercreutzia_equolifaciens,0.001148,0.001101,0.001161,0.001226,0.001063,0.001176,0.001093,0.001046,0.001091,0.001037,0.001063,0.001111,0.001029
Collinsella_aerofaciens,0.036412,0.038388,0.037787,0.034014,0.040627,0.035501,0.039167,0.040012,0.038678,0.041157,0.040667,0.038239,0.041551
Eggerthella_lenta,0.000899,0.000879,0.000916,0.001013,0.000841,0.000927,0.000858,0.000832,0.000872,0.000828,0.000846,0.000873,0.000823
Eggerthella_unclassified,0.006856,0.006429,0.006902,0.007971,0.006237,0.006850,0.006365,0.006100,0.006517,0.006077,0.006266,0.006482,0.006044
Gordonibacter_pamelaeae,0.001157,0.001108,0.001128,0.001269,0.001074,0.001197,0.001107,0.001061,0.001097,0.001055,0.001078,0.001128,0.001049
Slackia_piriformis,0.000669,0.000678,0.000653,0.000751,0.000623,0.000720,0.000647,0.000615,0.000654,0.000603,0.000622,0.000648,0.000600
Bacteroides_caccae,0.006371,0.006143,0.006269,0.007140,0.005819,0.006380,0.005979,0.005863,0.006089,0.005732,0.005782,0.006033,0.005686
Bacteroides_cellulosilyticus,0.000836,0.000817,0.000814,0.000951,0.000770,0.000851,0.000792,0.000770,0.000804,0.000755,0.000765,0.000796,0.000749
Bacteroides_dorei,0.007391,0.007091,0.007477,0.007761,0.007103,0.007290,0.007121,0.007092,0.007240,0.007087,0.007135,0.007223,0.007065
Bacteroides_eggerthii,0.003256,0.003215,0.003140,0.003552,0.003088,0.003309,0.003165,0.003120,0.003136,0.003070,0.003051,0.003175,0.003038
Bacteroides_faecis,0.000590,0.000600,0.000580,0.000667,0.000568,0.000624,0.000583,0.000564,0.000580,0.000560,0.000567,0.000584,0.000557
Bacteroides_fragilis,0.003239,0.003254,0.003393,0.003419,0.003202,0.003378,0.003220,0.003157,0.003241,0.003181,0.003237,0.003266,0.003172
Bacteroides_massiliensis,0.001594,0.001547,0.001528,0.001740,0.001482,0.001609,0.001522,0.001493,0.001534,0.001462,0.001468,0.001527,0.001450
Bacteroides_ovatus,0.002982,0.002919,0.002936,0.003109,0.002856,0.003047,0.002924,0.002857,0.002881,0.002834,0.002840,0.002944,0.002811
Bacteroides_stercoris,0.005533,0.005505,0.005541,0.005849,0.005371,0.005488,0.005395,0.005371,0.005532,0.005322,0.005362,0.005376,0.005321
Bacteroides_thetaiotaomicron,0.005756,0.005706,0.005765,0.006260,0.005506,0.005788,0.005588,0.005503,0.005662,0.005435,0.005467,0.005576,0.005405
Bacteroides_uniformis,0.011913,0.011999,0.011874,0.012485,0.011622,0.012104,0.011779,0.011555,0.011825,0.011453,0.011562,0.011711,0.011431
Bacteroides_vulgatus,0.016195,0.015676,0.015938,0.018434,0.014958,0.016240,0.015326,0.015067,0.015591,0.014809,0.014840,0.015434,0.014653
Bacteroides_xylanisolvens,0.000763,0.000757,0.000780,0.000855,0.000718,0.000796,0.000735,0.000704,0.000755,0.000699,0.000721,0.000739,0.000697
Bacteroidales_bacterium_ph8,0.001151,0.001143,0.001154,0.001196,0.001140,0.001158,0.001146,0.001145,0.001143,0.001147,0.001139,0.001151,0.001140
Barnesiella_intestinihominis,0.003430,0.003564,0.003499,0.003482,0.003530,0.003498,0.003521,0.003493,0.003501,0.003516,0.003520,0.003480,0.003516
Odoribacter_splanchnicus,0.000450,0.000421,0.000444,0.000525,0.000404,0.000446,0.000417,0.000396,0.000422,0.000392,0.000401,0.000421,0.000388
Parabacteroides_distasonis,0.001152,0.001116,0.001168,0.001284,0.001066,0.001131,0.001085,0.001063,0.001112,0.001044,0.001055,0.001087,0.001036
Parabacteroides_merdae,0.001965,0.001915,0.002075,0.002002,0.001930,0.001930,0.001925,0.001885,0.001953,0.001895,0.001928,0.001925,0.001889
Parabacteroides_unclassified,0.002297,0.002267,0.002282,0.002468,0.002197,0.002328,0.002234,0.002148,0.002234,0.002144,0.002197,0.002238,0.002143
Paraprevotella_clara,0.000590,0.000580,0.000611,0.000634,0.000578,0.000606,0.000581,0.000565,0.000586,0.000572,0.000585,0.000589,0.000571
Paraprevotella_unclassified,0.001109,0.001061,0.001089,0.001227,0.001004,0.001129,0.001041,0.000995,0.001051,0.000971,0.000993,0.001045,0.000962
Prevotella_copri,0.010866,0.011178,0.011302,0.010701,0.011406,0.011125,0.011256,0.011162,0.011252,0.011406,0.011577,0.011244,0.011502
Alistipes_finegoldii,0.000739,0.000716,0.000756,0.000774,0.000719,0.000724,0.000721,0.000706,0.000725,0.000710,0.000721,0.000723,0.000710
Alistipes_indistinctus,0.000568,0.000545,0.000582,0.000671,0.000519,0.000591,0.000534,0.000504,0.000549,0.000502,0.000523,0.000542,0.000499
Alistipes_onderdonkii,0.004520,0.004515,0.004405,0.004658,0.004395,0.004605,0.004458,0.004360,0.004473,0.004324,0.004390,0.004445,0.004329
Alistipes_putredinis,0.008664,0.008694,0.008627,0.009006,0.008551,0.008733,0.008626,0.008365,0.008624,0.008348,0.008515,0.008524,0.008370
Alistipes_shahii,0.001236,0.001247,0.001217,0.001295,0.001225,0.001266,0.001242,0.001214,0.001222,0.001216,0.001222,0.001238,0.001213
Alistipes_sp_AP11,0.000625,0.000603,0.000619,0.000718,0.000579,0.000614,0.000589,0.000565,0.000605,0.000558,0.000575,0.000585,0.000558
Alistipes_unclassified,0.002478,0.002394,0.002416,0.002781,0.002301,0.002499,0.002353,0.002294,0.002387,0.002271,0.002307,0.002381,0.002265
Streptococcus_mutans,0.000511,0.000512,0.000488,0.000590,0.000473,0.000543,0.000490,0.000472,0.000498,0.000461,0.000473,0.000492,0.000460
Streptococcus_parasanguinis,0.006335,0.006127,0.006282,0.006538,0.006150,0.006208,0.006210,0.006141,0.006121,0.006145,0.006102,0.006229,0.006099
Streptococcus_salivarius,0.016275,0.015341,0.016004,0.019054,0.014498,0.016547,0.015027,0.014511,0.015320,0.014262,0.014499,0.015346,0.014107
Streptococcus_thermophilus,0.006615,0.006498,0.006814,0.006768,0.006643,0.006584,0.006602,0.006623,0.006608,0.006720,0.006686,0.006676,0.006690
Streptococcus_vestibularis,0.001576,0.001577,0.001626,0.001593,0.001582,0.001501,0.001564,0.001554,0.001584,0.001555,0.001565,0.001536,0.001557
Clostridium_bolteae,0.001198,0.001253,0.001216,0.001244,0.001206,0.001244,0.001211,0.001183,0.001230,0.001181,0.001206,0.001195,0.001183
Clostridium_clostridioforme,0.002853,0.002875,0.002774,0.002973,0.002798,0.002879,0.002835,0.002800,0.002842,0.002763,0.002769,0.002798,0.002759
Clostridium_hathewayi,0.000162,0.000159,0.000159,0.000183,0.000150,0.000162,0.000154,0.000149,0.000156,0.000146,0.000148,0.000153,0.000145
Clostridium_leptum,0.001324,0.001310,0.001328,0.001475,0.001234,0.001349,0.001261,0.001225,0.001303,0.001204,0.001233,0.001263,0.001200
Clostridium_nexile,0.006550,0.006044,0.006508,0.007121,0.006080,0.006166,0.006122,0.006100,0.006221,0.006053,0.006050,0.006194,0.006017
Clostridium_symbiosum,0.000125,0.000127,0.000128,0.000133,0.000125,0.000127,0.000125,0.000124,0.000126,0.000124,0.000125,0.000125,0.000124
Clostridiales_bacterium_1_7_47FAA,0.000125,0.000122,0.000132,0.000137,0.000120,0.000126,0.000121,0.000118,0.000124,0.000119,0.000121,0.000122,0.000118
Flavonifractor_plautii,0.000197,0.000191,0.000195,0.000209,0.000190,0.000195,0.000193,0.000189,0.000192,0.000189,0.000189,0.000193,0.000188
Eubacterium_eligens,0.002956,0.002953,0.002822,0.003342,0.002758,0.003112,0.002842,0.002790,0.002886,0.002735,0.002765,0.002876,0.002723
Eubacterium_hallii,0.021091,0.020745,0.021260,0.022251,0.020563,0.021000,0.020626,0.020045,0.020739,0.020108,0.020600,0.020638,0.020163
Eubacterium_ramulus,0.006726,0.006658,0.006596,0.007721,0.006202,0.007186,0.006443,0.006169,0.006456,0.006084,0.006220,0.006551,0.006037
Eubacterium_rectale,0.071451,0.074000,0.076399,0.061103,0.081897,0.068443,0.077781,0.080661,0.076006,0.084136,0.082669,0.076890,0.085048
Eubacterium_siraeum,0.001548,0.001518,0.001552,0.001725,0.001442,0.001616,0.001483,0.001413,0.001494,0.001401,0.001445,0.001498,0.001394
Eubacterium_ventriosum,0.002668,0.002533,0.002605,0.003069,0.002416,0.002723,0.002495,0.002387,0.002529,0.002362,0.002422,0.002537,0.002346
Anaerostipes_hadrus,0.002947,0.002848,0.003028,0.003130,0.002897,0.002907,0.002887,0.002875,0.002911,0.002911,0.002913,0.002927,0.002895
Anaerostipes_unclassified,0.000870,0.000866,0.000869,0.000971,0.000827,0.000902,0.000841,0.000815,0.000858,0.000810,0.000832,0.000847,0.000810
Blautia_hydrogenotrophica,0.001356,0.001352,0.001360,0.001490,0.001299,0.001416,0.001324,0.001287,0.001328,0.001280,0.001300,0.001336,0.001273
Blautia_producta,0.000118,0.000120,0.000120,0.000135,0.000115,0.000123,0.000116,0.000112,0.000118,0.000112,0.000115,0.000116,0.000112
Ruminococcus_gnavus,0.015955,0.015494,0.014985,0.020718,0.013580,0.017211,0.014468,0.013694,0.014861,0.013154,0.013505,0.014740,0.012965
Ruminococcus_obeum,0.018052,0.018181,0.018594,0.018418,0.018384,0.018375,0.018298,0.018535,0.018116,0.018790,0.018535,0.018575,0.018697
Ruminococcus_torques,0.039935,0.039131,0.038431,0.047558,0.035974,0.043035,0.037636,0.036084,0.038097,0.035325,0.036097,0.038432,0.034985
Coprococcus_catus,0.004293,0.004246,0.004443,0.004419,0.004319,0.004140,0.004258,0.004261,0.004336,0.004296,0.004319,0.004232,0.004305
Coprococcus_comes,0.016110,0.016306,0.016589,0.016455,0.016223,0.015965,0.016094,0.016013,0.016384,0.016055,0.016203,0.015945,0.016083
Coprococcus_sp_ART55_1,0.005326,0.005170,0.005428,0.005216,0.005331,0.005164,0.005298,0.005298,0.005275,0.005343,0.005332,0.005311,0.005339
Dorea_formicigenerans,0.010624,0.010971,0.010616,0.010573,0.010922,0.011024,0.010890,0.010865,0.010849,0.010938,0.011020,0.010907,0.010991
Dorea_longicatena,0.019965,0.020089,0.020384,0.018134,0.021260,0.019016,0.020761,0.020983,0.020417,0.021317,0.021096,0.020361,0.021398
Dorea_unclassified,0.000341,0.000344,0.000334,0.000370,0.000330,0.000345,0.000336,0.000329,0.000338,0.000325,0.000327,0.000332,0.000324
Lachnospiraceae_bacterium_1_1_57FAA,0.010226,0.009493,0.010080,0.011048,0.009231,0.010037,0.009481,0.009215,0.009652,0.009043,0.009201,0.009610,0.008985
Lachnospiraceae_bacterium_1_4_56FAA,0.001293,0.001220,0.001284,0.001520,0.001148,0.001319,0.001194,0.001126,0.001205,0.001110,0.001146,0.001214,0.001100
Lachnospiraceae_bacterium_2_1_58FAA,0.000477,0.000477,0.000482,0.000495,0.000474,0.000466,0.000472,0.000471,0.000480,0.000469,0.000471,0.000466,0.000469
Lachnospiraceae_bacterium_3_1_46FAA,0.001866,0.001792,0.001882,0.002069,0.001734,0.001858,0.001767,0.001724,0.001782,0.001711,0.001734,0.001793,0.001701
Lachnospiraceae_bacterium_5_1_57FAA,0.000468,0.000460,0.000459,0.000518,0.000436,0.000492,0.000450,0.000433,0.000450,0.000428,0.000436,0.000456,0.000424
Lachnospiraceae_bacterium_5_1_63FAA,0.004242,0.004175,0.004466,0.004374,0.004266,0.004258,0.004230,0.004189,0.004227,0.004281,0.004326,0.004301,0.004279
Lachnospiraceae_bacterium_7_1_58FAA,0.000427,0.000414,0.000416,0.000471,0.000399,0.000430,0.000407,0.000399,0.000413,0.000394,0.000398,0.000411,0.000392
Lachnospiraceae_bacterium_8_1_57FAA,0.001904,0.001910,0.001934,0.002059,0.001854,0.001911,0.001868,0.001846,0.001881,0.001837,0.001846,0.001867,0.001830
Roseburia_hominis,0.001852,0.001849,0.001834,0.001875,0.001820,0.001895,0.001841,0.001825,0.001842,0.001813,0.001822,0.001848,0.001811
Roseburia_intestinalis,0.007879,0.007747,0.007943,0.008100,0.007703,0.007788,0.007734,0.007736,0.007841,0.007681,0.007692,0.007734,0.007672
Roseburia_inulinivorans,0.004633,0.004454,0.004509,0.004986,0.004392,0.004728,0.004494,0.004332,0.004437,0.004336,0.004404,0.004549,0.004319
Roseburia_unclassified,0.000908,0.000909,0.000895,0.001022,0.000852,0.000910,0.000871,0.000851,0.000891,0.000830,0.000839,0.000860,0.000826
Oscillibacter_unclassified,0.003778,0.003679,0.003620,0.004078,0.003564,0.003898,0.003671,0.003597,0.003644,0.003553,0.003555,0.003709,0.003524
Clostridium_bartlettii,0.002024,0.001950,0.002136,0.002260,0.001908,0.002020,0.001922,0.001861,0.001979,0.001868,0.001918,0.001946,0.001858
Peptostreptococcaceae_noname_unclassified,0.004166,0.004259,0.004232,0.004275,0.004267,0.004145,0.004222,0.004237,0.004259,0.004264,0.004271,0.004184,0.004278
Faecalibacterium_prausnitzii,0.062180,0.062772,0.061896,0.060260,0.064031,0.060569,0.063169,0.064126,0.063368,0.064360,0.063924,0.062479,0.064684
Ruminococcaceae_bacterium_D16,0.000273,0.000268,0.000293,0.000292,0.000272,0.000270,0.000269,0.000267,0.000273,0.000272,0.000275,0.000272,0.000271
Ruminococcus_bromii,0.034927,0.035647,0.035634,0.031069,0.038390,0.033967,0.037137,0.038280,0.036402,0.039334,0.038607,0.036870,0.039617
Ruminococcus_callidus,0.003424,0.003330,0.003413,0.003545,0.003260,0.003331,0.003294,0.003242,0.003360,0.003190,0.003228,0.003267,0.003185
Ruminococcus_lactaris,0.003091,0.003036,0.003133,0.003262,0.003050,0.003126,0.003059,0.002983,0.003044,0.003021,0.003076,0.003089,0.003025
Ruminococcus_sp_5_1_39BFAA,0.059842,0.059583,0.060729,0.054874,0.062330,0.057959,0.061255,0.061831,0.060892,0.062508,0.062449,0.060810,0.062929
Subdoligranulum_unclassified,0.051643,0.052159,0.053406,0.046465,0.054181,0.050063,0.053164,0.053753,0.052826,0.054316,0.054146,0.052642,0.054587
Coprobacillus_unclassified,0.001251,0.001219,0.001264,0.001388,0.001184,0.001253,0.001200,0.001177,0.001219,0.001170,0.001183,0.001210,0.001163
Clostridium_ramosum,0.000699,0.000683,0.000703,0.000750,0.000654,0.000711,0.000668,0.000643,0.000681,0.000636,0.000653,0.000671,0.000634
Eubacterium_biforme,0.011164,0.010915,0.011086,0.011878,0.010599,0.011304,0.010815,0.010595,0.010825,0.010475,0.010564,0.010881,0.010425
Eubacterium_cylindroides,0.001892,0.001907,0.001923,0.002003,0.001887,0.001939,0.001896,0.001859,0.001906,0.001872,0.001893,0.001894,0.001868
Phascolarctobacterium_succinatutens,0.002769,0.002813,0.002772,0.002779,0.002846,0.002794,0.002825,0.002815,0.002832,0.002846,0.002867,0.002812,0.002863
Dialister_invisus,0.026686,0.027219,0.026197,0.028042,0.026062,0.028811,0.026732,0.026103,0.026347,0.025976,0.026191,0.027067,0.025842
Veillonella_parvula,0.000783,0.000791,0.000775,0.000863,0.000758,0.000799,0.000769,0.000757,0.000772,0.000751,0.000753,0.000767,0.000746
Sutterella_wadsworthensis,0.000677,0.000691,0.000688,0.000725,0.000673,0.000698,0.000676,0.000659,0.000687,0.000662,0.000676,0.000672,0.000663
Bilophila_unclassified,0.000729,0.000717,0.000761,0.000774,0.000709,0.000728,0.000710,0.000697,0.000723,0.000699,0.000712,0.000714,0.000698
Escherichia_coli,0.003918,0.003881,0.003937,0.004346,0.003772,0.004168,0.003852,0.003706,0.003849,0.003733,0.003822,0.003924,0.003720
Escherichia_unclassified,0.000651,0.000639,0.000634,0.000732,0.000605,0.000674,0.000625,0.000592,0.000628,0.000585,0.000601,0.000624,0.000581
Akkermansia_muciniphila,0.028844,0.028302,0.029744,0.031339,0.027662,0.029160,0.027978,0.026888,0.028371,0.026918,0.027710,0.028011,0.026883
Methanobrevibacter_unclassified,0.001219,0.001200,0.001213,0.001295,0.001188,0.001187,0.001188,0.001183,0.001215,0.001176,0.001181,0.001179,0.001175
Collinsella_stercoris,0.000616,0.000614,0.000609,0.000746,0.000568,0.000656,0.000589,0.000559,0.000597,0.000553,0.000567,0.000593,0.000547
Bacteroides_clarus,0.001128,0.001081,0.001113,0.001225,0.001043,0.001121,0.001070,0.001031,0.001072,0.001016,0.001031,0.001072,0.001007
Bacteroides_plebeius,0.000770,0.000775,0.000737,0.000875,0.000716,0.000824,0.000744,0.000715,0.000749,0.000702,0.000716,0.000749,0.000698
Lactobacillus_delbrueckii,0.002590,0.002548,0.002689,0.002516,0.002655,0.002425,0.002599,0.002592,0.002619,0.002626,0.002636,0.002553,0.002634
Lactobacillus_sakei,0.000352,0.000340,0.000362,0.000390,0.000332,0.000353,0.000336,0.000326,0.000344,0.000325,0.000332,0.000338,0.000323
