Unnamed: 0	7.0	53.0	271.0	46.0	296.0	190.0	192.0	117.0	91.0	251.0	331.0	69.0	226.0	133.0	93.0	137.0	134.0	319.0	219.0	237.0	249.0	280.0	38.0	104.0	151.0	27.0	16.0	90.0	77.0	176.0	65.0	61.0	55.0	115.0	56.0	101.0	213.0	197.0	79.0	21.0	281.0	180.0	199.0	344.0	298.0	103.0	102.0	205.0	171.0	114.0	135.0	349.0	292.0	8.0	66.0	207.0	154.0	259.0	75.0	60.0	255.0	314.0	57.0	246.0	145.0	107.0	159.0	121.0	220.0	64.0
Gardnerella.vaginalis	0.477278	0.254669	0.125594	0.299029	0.013983	0.659324	0.69818	0.546258	0.244788	0.606889	0.014026	0.460547	0.522486	0.435395	0.024281	0.74906	0.630256	0.53337	0.531598	0.063177	0.249994	0.014658	0.153492	0.01412	0.580627	0.63884	0.778756	0.430512	0.242406	0.204617	0.483786	0.303005	0.625778	0.698683	0.071157	0.609516	0.636725	0.705205	0.709672	0.504054	0.030938	0.281801	0.762209	0.015244	0.014186	0.750279	0.560836	0.201997	0.013858	0.014425	0.765086	0.014234	0.026589	0.728427	0.764048	0.490973	0.710103	0.156655	0.441972	0.648624	0.386317	0.021513	0.053853	0.015696	0.014683	0.014552	0.307559	0.014074	0.49373	0.194959
Lactobacillus.crispatus	0.00718	0.065401	0.426125	0.008367	0.949643	0.012636	0.007411	0.007171	0.054538	0.013105	0.949422	0.004268	0.013544	0.003415	0.915122	0.051113	0.008514	0.062839	0.079637	0.047207	0.012309	0.032827	0.555079	0.949154	0.003657	0.036562	0.02028	0.009414	0.012574	0.045116	0.002911	0.001914	0.038089	0.012566	0.732273	0.020032	0.004926	0.077982	0.016617	0.003378	0.011916	0.013871	0.017126	0.945563	0.949013	0.01295	0.025682	0.019743	0.95003	0.017884	0.014576	0.948836	0.104784	0.010284	0.016121	0.00344	0.011605	0.00411	0.028221	0.006471	0.002208	0.033091	0.827796	0.944124	0.947399	0.947831	0.009421	0.949343	0.079318	0.001502
Lactobacillus.jensenii	0.001899	0.550747	0.40137	0.00277	0.008772	0.013828	0.001603	0.001726	0.000798	0.001434	0.008349	0.002194	0.001446	0.002313	0.028612	0.010245	0.001632	0.284382	0.224559	0.79658	0.0026	0.903081	0.002945	0.008543	0.003137	0.010818	0.005863	0.001978	0.002764	0.000958	0.002429	0.003192	0.001233	0.001408	0.002137	0.001173	0.002202	0.007212	0.002149	0.002001	0.877604	0.002266	0.002086	0.010667	0.009061	0.002028	0.001018	0.565611	0.008514	0.916195	0.001906	0.009071	0.808974	0.001523	0.002617	0.002143	0.005781	0.015494	0.001074	0.00168	0.003919	0.882597	0.013776	0.011575	0.00987	0.009584	0.002649	0.008658	0.312755	0.002237
Megasphaera.sp..type.1	0.124107	0.019837	0.016223	0.134312	0.006372	0.052922	0.101843	0.121937	0.046494	0.078057	0.006296	0.17334	0.082779	0.192452	0.008607	0.013555	0.105629	0.021917	0.019793	0.017379	0.106824	0.011309	0.005452	0.006333	0.242096	0.0304	0.032626	0.110053	0.111462	0.053544	0.338604	0.512442	0.031316	0.067475	0.004728	0.056073	0.167127	0.010803	0.047434	0.187783	0.013852	0.099696	0.040064	0.00671	0.006426	0.054275	0.050312	0.019648	0.006323	0.010745	0.045912	0.006429	0.01528	0.073851	0.040487	0.206	0.067491	0.27498	0.056842	0.119325	0.434995	0.013286	0.007508	0.006854	0.006572	0.006522	0.124741	0.006353	0.020319	0.610313
Aerococcus.christensenii	0.022009	0.021024	0.018146	0.014063	0.004157	0.049829	0.046351	0.027034	0.112794	0.053554	0.004228	0.015884	0.042033	0.01309	0.006	0.090938	0.04027	0.036382	0.041271	0.008595	0.015712	0.00334	0.069827	0.004232	0.03187	0.073062	0.07938	0.022639	0.015486	0.066837	0.024266	0.01776	0.194476	0.071573	0.04788	0.095217	0.031646	0.10701	0.07524	0.015833	0.003682	0.020121	0.086715	0.004391	0.004194	0.070336	0.122116	0.010847	0.004141	0.002821	0.081442	0.004211	0.005902	0.064893	0.073915	0.016001	0.052933	0.01109	0.091578	0.035242	0.022373	0.004225	0.014333	0.004458	0.004282	0.004263	0.015609	0.004204	0.036007	0.011913
Atopobium.vaginae	0.049004	0.000707	0.001226	0.038008	0.001391	0.006934	0.054902	0.053746	0.321241	0.095752	0.001421	0.029269	0.098876	0.023417	0.001343	0.007596	0.062748	0.001154	0.001523	0.00029	0.056197	8.3e-05	0.010944	0.001415	0.02125	0.01516	0.015401	0.057812	0.053953	0.266745	0.018917	0.009748	0.14715	0.089172	0.009282	0.144383	0.032631	0.010211	0.053751	0.026626	6.2e-05	0.070419	0.046157	0.001377	0.001388	0.04711	0.189093	0.000226	0.001397	5.1e-05	0.050186	0.001391	0.000292	0.067738	0.033321	0.02511	0.015971	0.001661	0.203002	0.04942	0.012288	0.000114	0.002703	0.001365	0.001379	0.001385	0.043705	0.001405	0.001216	0.006823
BVAB1	0.22702	0.004139	0.003387	0.468383	0.001194	0.006195	0.045673	0.157527	0.069196	0.06831	0.001172	0.26245	0.119446	0.292414	0.001521	0.00086	0.079913	0.001696	0.001715	0.009878	0.502309	0.010844	0.000487	0.00118	0.073194	0.005247	0.003225	0.265456	0.518867	0.141911	0.116372	0.143797	0.007314	0.030448	0.000441	0.032252	0.077074	0.000729	0.013639	0.217643	0.006538	0.410149	0.007494	0.001247	0.001202	0.012587	0.027739	0.002651	0.001185	0.008196	0.009349	0.001202	0.015914	0.026084	0.007071	0.219615	0.010622	0.042122	0.058659	0.076438	0.121081	0.011627	0.001006	0.001272	0.001226	0.001217	0.445911	0.001186	0.001881	0.186733
Dialister.propionicifaciens	0.003615	0.00071	0.001304	0.002907	0.000682	0.001653	0.004747	0.004039	0.015341	0.007328	0.000683	0.002257	0.00697	0.001781	0.000888	0.002051	0.005175	0.001023	0.001213	0.000305	0.00381	8.4e-05	0.002086	0.000685	0.002295	0.003392	0.002896	0.004203	0.003783	0.011638	0.001857	0.001022	0.012814	0.007355	0.00167	0.010626	0.003114	0.002534	0.005604	0.001996	6.5e-05	0.004694	0.005204	0.00071	0.000686	0.004923	0.01297	0.000212	0.000678	5.3e-05	0.005269	0.000687	0.000293	0.005928	0.004146	0.001986	0.002659	0.000351	0.012349	0.004104	0.001349	0.000116	0.001175	0.00072	0.000697	0.000694	0.003288	0.000684	0.001109	0.000624
Lactobacillus.coleohominis	0.018355	0.041465	0.024478	0.015941	0.002454	0.060089	0.023819	0.020147	0.004747	0.012941	0.002396	0.030207	0.011493	0.034685	0.00494	0.011425	0.020442	0.055986	0.044295	0.028599	0.010408	0.015224	0.002186	0.002428	0.115948	0.019754	0.022099	0.014454	0.011097	0.004728	0.161801	0.416371	0.00697	0.01395	0.001625	0.009518	0.048025	0.007004	0.013239	0.036676	0.025595	0.010002	0.012895	0.002754	0.002501	0.01643	0.007949	0.052381	0.002412	0.016143	0.013964	0.002505	0.019464	0.017397	0.014962	0.043602	0.04193	0.450829	0.007423	0.025433	0.327706	0.018457	0.004017	0.002885	0.002629	0.002586	0.014582	0.002442	0.048433	0.526064
Eggerthella	0.004018	0.000195	0.000214	0.003954	7.3e-05	0.000782	0.003783	0.004107	0.010117	0.005965	7.4e-05	0.002795	0.006294	0.002371	9.7e-05	0.000481	0.004488	0.000256	0.000286	9.2e-05	0.004913	2.8e-05	0.000267	7.4e-05	0.002356	0.001254	0.001138	0.004717	0.004956	0.00886	0.00231	0.001565	0.005858	0.005266	0.000193	0.007287	0.002861	0.000521	0.003227	0.002438	2.4e-05	0.005595	0.002686	7.7e-05	7.4e-05	0.002952	0.008387	7e-05	7.3e-05	1.9e-05	0.00295	7.4e-05	8.3e-05	0.004225	0.00208	0.002449	0.001458	0.000386	0.009098	0.003609	0.001859	3.9e-05	0.000135	7.8e-05	7.5e-05	7.5e-05	0.004312	7.4e-05	0.000266	0.001157
BVAB2	0.019051	0.001103	0.000771	0.016374	0.000194	0.004348	0.020133	0.020196	0.040988	0.028267	0.000195	0.014002	0.028504	0.012173	0.000258	0.003316	0.022232	0.001658	0.001693	0.000535	0.020141	0.000183	0.001206	0.000196	0.011887	0.006412	0.006931	0.021065	0.019731	0.036482	0.011217	0.007378	0.029317	0.026482	0.000752	0.034622	0.015056	0.003624	0.017222	0.01314	0.000215	0.022921	0.015184	0.000203	0.000196	0.016379	0.039179	0.000616	0.000193	0.000147	0.016681	0.000196	0.000379	0.022021	0.012128	0.012771	0.008102	0.002171	0.039426	0.019242	0.008708	0.000251	0.000444	0.000206	0.000199	0.000198	0.017779	0.000195	0.001611	0.005703
Lactobacillus.gasseri	0.004696	0.02205	0.009778	0.003307	0.004044	0.016485	0.008016	0.005512	0.002112	0.005101	0.003993	0.006223	0.004042	0.006558	0.004946	0.008806	0.006552	0.031744	0.022315	0.012622	0.002274	0.008517	0.002752	0.004015	0.022357	0.009733	0.011061	0.003814	0.00234	0.001756	0.032137	0.080689	0.004897	0.006332	0.002153	0.004686	0.011517	0.00699	0.006947	0.007534	0.022979	0.002401	0.007757	0.004187	0.00407	0.00809	0.004133	0.057063	0.004021	0.011978	0.007879	0.004068	0.006584	0.007384	0.008437	0.00867	0.01328	0.187103	0.00321	0.007543	0.054748	0.009508	0.004459	0.004251	0.004131	0.00411	0.003164	0.004029	0.026938	0.131217
Dialister.sp..type.2	0.005519	9.5e-05	7.2e-05	0.004933	2.9e-05	0.000717	0.005642	0.005833	0.010955	0.008738	2.9e-05	0.003743	0.008827	0.003096	3.5e-05	0.000464	0.006662	0.000146	0.00016	3.7e-05	0.006145	8e-06	0.000159	2.9e-05	0.002884	0.001248	0.001283	0.006359	0.006165	0.009323	0.00286	0.001615	0.007183	0.007788	9.7e-05	0.009968	0.004089	0.000529	0.004273	0.003351	1e-05	0.007075	0.003613	2.9e-05	2.9e-05	0.004005	0.010981	3.8e-05	2.8e-05	6e-06	0.004023	2.9e-05	2.5e-05	0.006183	0.002726	0.003336	0.001647	0.000339	0.011211	0.00535	0.001913	1.3e-05	6.1e-05	3e-05	2.9e-05	2.9e-05	0.005434	2.9e-05	0.000145	0.001211
Gemella	0.003132	0.00021	0.000312	0.002589	0.000242	0.001003	0.003836	0.003462	0.023138	0.006776	0.000245	0.001802	0.00667	0.001379	0.000268	0.001317	0.004385	0.000402	0.000491	6.2e-05	0.003724	1.3e-05	0.001225	0.000244	0.001604	0.002233	0.00204	0.003805	0.003674	0.016902	0.001307	0.000657	0.012639	0.006459	0.000954	0.010544	0.002343	0.001676	0.004589	0.001553	1.2e-05	0.004732	0.004224	0.000246	0.000243	0.003982	0.014146	6.4e-05	0.000242	8e-06	0.004323	0.000243	5.1e-05	0.004959	0.003217	0.00152	0.001835	0.000202	0.014908	0.003334	0.000866	1.9e-05	0.000444	0.000247	0.000244	0.000244	0.002988	0.000244	0.000416	0.000413
